ulasan_st,label
"['produk', 'beneran', 'ampuh', 'darah', 'haid', 'makasih', 'seller']",positif
"['mantap', 'kapsul', 'minum', 'langsung', 'haid']",positif
"['xtokcer', 'x', 'minum', 'langsung', 'kluar', 'kirim', 'cepet', 'kurir']",positif
"['udah', 'minum', 'hri', 'blumjuga', 'haid']",negatif
"['kirim', 'cepat', 'jamu', 'ok', 'minum', 'x', 'alhamdulillah', 'langsung', 'dapet', 'gel', 'gel', 'langsung', 'hilang']",positif
"['minum', 'hadir', 'tamu']",positif
"['makasih', 'bner', 'manjur', 'top', 'banget']",positif
"['top', 'jamu', 'habis', 'box', 'allhmdulillah', 'haid', 'lancar']",positif
"['cocok', 'herbal', 'haid', 'lancar', 'gacor']",positif
"['kali', 'coba', 'jamu', 'langsung', 'reaksi', 'jamu', 'pelancar', 'haid']",positif
"['direkomdasikan', 'lancar', 'haid']",positif
"['recomend', 'banget', 'ampuh', 'atas', 'telat']",positif
"['keren', 'love', 'pokok', 'packing', 'rapiobatnya', 'manjurhaid', 'langsung', 'lancar']",positif
"['gila', 'minum', 'pagi', 'kapsul', 'siang', 'udh', 'haid', 'thenkyu', 'dokter', 'minggu', 'udh']",positif
"['khasiat', 'ampuh', 'abis', 'bungkus', 'udah', 'dateng', 'lancar', 'banget']",positif
"['barang', 'terima', 'minum', 'habis', 'bungkus', 'blm', 'tanda', 'jg']",negatif
"['btw', 'manjur', 'banget', 'obat', 'udah', 'beli', 'kali', 'telat', 'minum', 'jamu', 'habis', 'kotak', 'langsung', 'haid']",positif
"['barang', 'sesuai', 'pesanudh', 'minum', 'haritapi', 'reaksi']",negatif
"['blm', 'khasiat', 'bad', 'sayablm', 'mens', 'udh', 'minum', 'tp', 'trimaksih']",negatif
"['sukaaa', 'bangetttttttt', 'thnkyuu', 'kak', 'haid', 'telat', 'minggu', 'td', 'buka', 'minum', 'butir', 'jam', 'an', 'langsung', 'haid']",positif
"['kirim', 'cepat', 'pesan', 'jumat', 'siang', 'sabtu', 'siang', 'manjur', 'bgt', 'minum', 'kali', 'senin', 'sore']",positif
"['abis', 'box', 'tp', 'blm', 'haid', 'jgentah', 'cocok', 'gmn', 'tp', 'msh', 'coba', 'sampe', 'abis']",negatif
"['kali', 'minum', 'jam', 'malam', 'jam', 'malam', 'langsung', 'haid']",positif
"['alhamdulillah', 'habis', 'bungkus', 'darah', 'haid', 'langsung', 'deras', 'haha', 'makasih', 'gan', 'pan', 'order']",positif
"['obat', 'manjur', 'banget', 'udah', 'telat', 'haid', 'minggu', 'konsumsi', 'hari', 'langsung', 'haid', 'kirim', 'jaga', 'banget']",positif
"['jamu', 'ampuh', 'banget', 'suka', 'telat', 'haid', 'ampuh', 'bangeeet']",positif
"['coba', 'sii', 'karna', 'udh', 'telat', 'haid', 'minggu', 'tpi', 'nyangka', 'obat', 'bnr', 'ampuh', 'x', 'minum', 'udh', 'haid']",positif
"['andal', 'telat', 'haid', 'manjur', 'poll', 'bulan', 'telat', 'haid', 'minum', 'blm', 'bungkus', 'lsg', 'haid']",positif
"['produk', 'oke', 'telat', 'haid', 'minggu', 'minum', 'sesuai', 'anjur', 'haid', 'langsung', 'deres', 'bgttttt']",positif
"['alhamdulillah', 'udah', 'bukti', 'manjur', 'udah', 'habis', 'kotak', 'udah', 'haid', 'pdhl', 'telat', 'bln', 'terimakasih']",positif
"['jamu', 'enak', 'konsumsi', 'sanget', 'ngefek', 'lancar', 'telat']",positif
"['manjur', 'banget', 'telat', 'haid', 'habis', 'minum', 'obat', 'an', 'langsung', 'haid']",positif
"['bener', 'ampuh', 'deh', 'msh', 'x', 'minum', 'lg', 'tp', 'udah', 'dapetseneng', 'bgt', 'stlh', 'tlat', 'hmpir', 'bln', 'terima', 'kasih']",positif
"['ampuh', 'haid', 'sakit', 'nga', 'lancar']",positif
"['manjur', 'bgt', 'minum', 'kapsul', 'besok', 'mens', 'recommended', 'bgtttt']",positif
"['cocokkkkrekomen', 'box', 'luruh', 'haid', 'lambat', 'minggu']",positif
"['minum', 'rutin', 'habis', 'box', 'blm']",negatif
"['tpi', 'sayang', 'ngefek']",negatif
"['efek', 'obat', 'bagus', 'banget', 'cocok', 'telat', 'bulan']",positif
"['minum', 'x', 'langsung', 'dapet', 'sakit', 'perut', 'mens', 'terimakasih']",positif
"['alhamdulillah', 'udah', 'abis', 'minum', 'hari']",positif
"['liat', 'khasiat', 'udah', 'minum', 'x']",negatif
"['udh', 'habis', 'kotak', 'blm', 'mens']",negatif
"['kali', 'minum', 'udah', 'langsung', 'dateng', 'tamu', 'cantik']",positif
"['udah', 'minggu', 'telat', 'minum', 'x', 'malempagi', 'siang', 'udah', 'menstruasi']",positif
"['udh', 'minum', 'ngefekcm', 'bercak', 'merah', 'dikittttt', 'bgt', 'celana', 'minum', 'brp', 'bnyk', 'haid', 'lancar']",negatif
"['msh', 'telat', 'tp', 'ngefek']",negatif
"['otw', 'box', 'halang']",negatif
"['mantapp', 'kali', 'minum', 'langsung', 'haid', 'minggu', 'telat']",positif
"['haid', 'langsung', 'bungkus', 'terimakasih']",positif
"['bener', 'ampuh', 'btw', 'aq', 'minum', 'hr', 'lngsung', 'haid', 'deres', 'bnget', 'nyeri', 'perut', 'gk', 'ganggu', 'aktvtas']",positif
"['alhamdulillah', 'cocok', 'minum', 'habis', 'bungkus', 'lngusng', 'haid', 'lancaaar', 'jaya']",positif
"['rekomendasi', 'bgtt', 'minum', 'x', 'habis', 'langsung', 'haid', 'bagus', 'bgtt', 'jamuuu']",positif
"['habis', 'bungkus', 'jamu', 'mujarab', 'banget']",positif
"['obat', 'udh', 'abis', 'tpi', 'ttp', 'blm', 'haid']",negatif
['reaksi'],negatif
"['udah', 'coba', 'abis', 'butir', 'msh', 'blm', 'haid']",negatif
"['emas', 'bagus', 'jamu', 'cocok', 'banget', 'jamu', 'pelancar', 'haid', 'mantap', 'pokok']",positif
"['minum', 'x', 'efek']",negatif
"['cocok', 'banget', 'kali', 'minum', 'kapsul', 'dapet', 'bonus', 'jamu', 'serbuk', 'lg', 'langgan', 'lg']",positif
"['edit', 'udah', 'abis', 'box', 'blm', 'haid', 'brapa', 'box', 'yaa', 'btw', 'sediihhh', 'pdhl', 'telat', 'blm', 'bulan']",negatif
"['sya', 'telat', 'minggu', 'tespack', 'hasil', 'negatif', 'minum', 'jamu', 'habis', 'bungkus', 'kali', 'minum', 'tpi', 'haid']",negatif
"['pas', 'semalem', 'minum', 'perut', 'bergelombangterus', 'sakit', 'kayak', 'haid', 'gitu', 'bentar']",negatif
"['jamu', 'bener', 'bener', 'bagus', 'bgt', 'dia', 'minum', 'kali', 'bener', 'bener', 'langsung', 'haid', 'telat', 'bulan']",positif
"['udah', 'abis', 'dus', 'reaksi', 'kudu', 'piye', 'tuuhhh']",negatif
"['habis', 'blum', 'haid', 'telat', 'bawa', 'dr']",negatif
"['hasil', 'udah', 'minum', 'kali']",negatif
"['udah', 'habis', 'obat']",negatif
"['cocok', 'minum', 'jamu', 'abis', 'minum', 'jamu', 'badan', 'karuan', 'kaya', 'sesak', 'gtu']",negatif
"['habis', 'bungkus', 'bom', 'nyeri']",negatif
"['cocok', 'lancar', 'bab', 'm']",negatif
"['ampuh', 'jamu', 'aq', 'telat', 'haid', 'bulan', 'minum', 'kali', 'besok', 'lgsg', 'haid', 'tp', 'kluarnya', 'dikit', 'perut', 'kram']",positif
"['darah', 'udah', 'minum', 'x', 'sesak', 'nafas', 'badan', 'lemes', 'karuankecewa']",negatif
"['minum', 'kapsul', 'hasil']",negatif
"['box', 'blm', 'het']",negatif
"['pengaruh', 'bos', 'beli', 'lg']",negatif
"['higienis', 'kapsul', 'rambut', 'panjaaaaang']",negatif
"['udah', 'minum', 'habis', 'kapsul', 'pengaruh']",negatif
"['obat', 'udh', 'abis', 'blm', 'jugakecepatan', 'kirim', 'standar']",negatif
"['manjur', 'banget', 'lho', 'gaess', 'beneran', 'minum', 'minggu', 'habis', 'tu', 'lancaarrr', 'flek', 'sakit', 'perut']",positif
"['bener', 'bener', 'ngefek', 'minum', 'langsung', 'haid', 'telat', 'hari', 'cuman', 'ngeflek', 'doang']",positif
['pelancar'],positif
['efek'],negatif
"['beneran', 'gefek', 'jamu', 'telat', 'langsung', 'lancar']",positif
"['udah', 'abis', 'minum', 'tpi', 'blum', 'telat', 'minggu']",negatif
"['blm', 'manfaat', 'udah', 'mnum', 'efek', 'mksh', 'gratis', 'bedak', 'basah', 'kak']",negatif
"['reaksi', 'kram', 'perut', 'minum']",negatif
"['reaksi', 'apa', 'minum', 'pack']",negatif
"['cocok', 'ampuh']",negatif
['ubah'],positif
"['da', 'efek', 'sma', 'skali']",negatif
"['cocok', 'telat', 'rekomendasi', 'jamu']",positif
"['efek', 'bener', 'nyata', 'jamu', 'oke']",positif
['reaksi'],negatif
"['maaf', 'ngasih', 'bintang', 'pengaruh', 'sedikit', 'mbak']",negatif
"['kapsul', 'uda', 'abis', 'bom', 'haid', 'jg', 'nggak', 'manjur']",negatif
"['ndak', 'pengaruh', 'sekli']",negatif
"['gk', 'manjur', 'tetep', 'bln', 'bln']",negatif
"['nga', 'efek', 'nyaa']",negatif
"['reaksi', 'punmalah', 'mah', 'sakit']",negatif
"['minum', 'jamu', 'haid']",negatif
"['ngefek', 'minum']",negatif
['khasiat'],negatif
"['minum', 'rutin', 'dlm', 'blm', 'emas', 'aman', 'kardus', 'thanks']",negatif
['lancar'],positif
"['minum', 'abis', 'bungkus', 'langsung', 'haid', 'bener', 'bener', 'manfaat', 'banget']",positif
"['udah', 'minum', 'rasa']",negatif
"['telat', 'haid', 'hr', 'alhamdulillah', 'minum', 'lgsg', 'lancar', 'kirim', 'cepat', 'bgt', 'thx']",positif
"['gk', 'efek']",negatif
"['udh', 'minum', 'haritapi', 'reaksi']",negatif
"['blm', 'khasiat', 'bad', 'sayablm', 'mens', 'udh', 'minum']",negatif
"['dtang', 'jg', 'haid', 'pdhal', 'habis', 'bukus', 'tespack', 'jg', 'negative', 'k']",negatif
"['dtang', 'jg', 'haid', 'pdhal', 'habis', 'bukus', 'tespack', 'jg', 'negative', 'm']",negatif
"['udah', 'habis', 'kemas', 'blm', 'bulansolusinya', 'nambah', 'kemas']",negatif
"['minum', 'rutin', 'habis', 'box', 'blm', 'dtg', 'bln']",negatif
"['manjur', 'saya']",negatif
"['udah', 'coba', 'minum', 'efek']",negatif
"['kasih', 'ulas', 'karna', 'nyoba', 'allhmdulillah', 'udah', 'minum', 'haid', 'badan', 'gel', 'kayak']",positif
"['udah', 'habis', 'box', 'haid']",negatif
"['coba', 'istri', 'keluh', 'sakit', 'perut', 'nyeri', 'pinggang', 'antuk', 'minum', 'pil']",negatif
"['pelancar', 'haid']",positif
"['bantu', 'lancar', 'haid']",positif
"['hilang', 'nyeri', 'haid']",positif
"['pelancar', 'mens']",positif
"['udah', 'habis', 'bungkus', 'efeknyaa']",negatif
"['jamu', 'bagus', 'efektif', 'telat']",positif
['efek'],negatif
['khasiat'],negatif
"['mantap', 'manjur', 'banget']",positif
"['khasiat', 'udh', 'dmnum', 'smpe', 'habis', 'menstruasi', 'jg', 'yaa', 'hrus', 'brp', 'bnkus', 'bsa', 'lancar', 'haid']",negatif
"['blm', 'khasiat', 'bad', 'sayablm', 'mens', 'udah']",negatif
"['blom', 'hasil']",negatif
"['lumayan', 'efektif']",positif
"['blm', 'kliatan', 'khasiat', 'ud', 'minum', 'x']",negatif
['efek'],negatif
"['pelancar', 'haid']",positif
"['jamu', 'manjur', 'haid', 'ku', 'lancar']",positif
"['udah', 'minum', 'habis', 'box', 'tp', 'g', 'ad', 'hasil']",negatif
"['udah', 'abis', 'gk', 'reaksi', 'ap']",negatif
"['bln', 'blm', 'haidtespek', 'negatifjamu', 'sy', 'minum', 'x', 'hari', 'kapsul', 'sesuai', 'aturansampe', 'hr', 'jamu', 'hbs', 'blm', 'haid', 'juganunggu', 'm']",negatif
"['ak', 'dah', 'coba', 'minum', 'kapsul', 'lngsung', 'haidpadahl', 'beli', 'bokssisa', 'dech', 'ak', 'telat', 'hr', 'lngsung', 'haid']",positif
"['telat', 'haid', 'minum', 'habis', 'pack', 'blm', 'reaksi']",negatif
"['jafi', 'mnum', 'jamu', 'sampe', 'minum', 'gpp', 'besok', 'mnum', 'langdung', 'muntah', 'lanjutin']",negatif
"['nggak', 'ngaruh', 'minum', 'jamu', 'udah', 'minggu', 'smpe', 'skrng', 'blm', 'haid']",negatif
"['pakek', 'g', 'ubah', 'kayak', 'g', 'minum', 'g', 'cocok', 'cocok']",negatif
"['cock', 'reaksi', 'sedih']",negatif
"['beli', 'oke', 'banget', 'kotak', 'minum', 'langsung', 'plong', 'sampe', 'habis', 'kotak', 'ubah']",negatif
"['minum', 'box', 'sesuai', 'atur', 'pakai', 'ttp', 'lancar', 'haid', 'trimakasih']",negatif
['efek'],negatif
"['habis', 'sachet', 'ngefek', 'efek', 'udah', 'habis', 'bungkus']",negatif
"['br', 'minum', 'x', 'blom', 'reaksi']",negatif
"['ngaruh', 'banget', 'akubaru', 'minum', 'hari', 'udah', 'haid']",positif
"['ngefek', 'pdhal', 'udah', 'mo', 'hbis']",negatif
"['pack', 'ngefek', 'udah', 'minggu', 'haid']",negatif
"['blm', 'efek', 'obat', 'habis']",negatif
"['udh', 'abz', 'kotak', 'blm', 'haid', 'jg']",negatif
"['udh', 'habis', 'pack', 'blm', 'dateng']",negatif
"['efek', 'jamu']",negatif
"['kali', 'minum', 'langsung', 'manjur', 'bngt']",positif
"['mens', 'udah', 'minum']",negatif
"['ngaruh', 'kecewa']",negatif
"['cuba', 'blm', 'efek']",negatif
['hasil'],negatif
['efek'],negatif
"['nunggu', 'manjur', 'engga', 'engga', 'cocok', 'kali', 'yaaa']",negatif
"['baruu', 'x', 'minum', 'perubahm', 'siii', 'hasill', 'nanti', 'klarivikasi']",negatif
"['kerennnn', 'bangetttt', 'alhamdulillaahh', 'minum', 'eh', 'langsung', 'haid', 'bangetttt']",positif
"['lumayan', 'pengaruh', 'lancar', 'menstruasi', 'telaten']",positif
"['efek', 'udh', 'minum', 'tpi', 'ttep', 'msh', 'blom', 'haid']",negatif
"['ampuhh', 'banget', 'maaf', 'review', 'udh', 'telat', 'minggu', 'trus', 'minum', 'sm', 'rutin', 'minum', 'wedang', 'jahe', 'alhamdulilah', 'dtng']",positif
"['so', 'far', 'udah', 'abis', 'box', 'tp', 'efek', 'udh', 'mixed', 'bubuk']",negatif
"['alhamdulillah', 'langsung', 'lancar', 'haid']",positif
"['udah', 'nyoba', 'ngga', 'dapetsih']",negatif
"['mempan', 'haid', 'cocok']",negatif
"['ngefek', 'haid']",negatif
"['jamu', 'manjur', 'sekalicocok', 'telat']",positif
"['g', 'mempan', 'jamu']",negatif
"['serius', 'jamu', 'manjur', 'banget', 'top', 'pokok']",positif
"['efek', 'jamu', 'cepat', 'telat', 'lancar', 'banget', 'haid']",positif
"['ubah', 'apa']",negatif
"['emang', 'jamu', 'bagus', 'banget', 'mens', 'atur']",positif
"['minum', 'pagi', 'sore', 'reaksi']",negatif
"['udah', 'x', 'pesan', 'emang', 'cocok', 'deh', 'makasih']",positif
"['jamu', 'efektif', 'banget', 'atas', 'nyeri', 'menstruasi', 'kirim', 'cepat', 'packing', 'rapi', 'mantap', 'ban']",positif
"['sengaja', 'kasih', 'nilai', 'tanggal', 'november', 'ken', 'khasiat', 'emang', 'bagus', 'sang']",positif
"['beli', 'pack', 'alhamdulillah', 'habis', 'pack', 'mens', 'kirim', 'cptr', 'bgt', 'beli', 'kemari', 'besok', 'dateng', 'masya', 'allah', 'neng', 'bgt']",positif
"['langgananampuh', 'telat', 'karna', 'gk', 'atur', 'respon', 'lancar', 'pengiramcepet', 'banget', 'ttim']",positif
"['haid', 'sakit', 'pdhl', 'sblm', 'lahir', 'udah', 'sakit', 'efek', 'muncul', 'jerawat', 'sblm', 'mens', 'tp', 'bnr', 'bersi']",positif
"['sengaja', 'kasih', 'nilai', 'obat', 'jamu', 'bener', 'manjur', 'ngebantu', 'udah', 'telat', 'mens', 'hari', 'efek', 'a']",positif
"['ampuh', 'telat', 'haid', 'minum', 'hari', 'kapsul', 'x', 'hari', 'kapsul', 'ta']",positif
"['haid', 'lancar', 'flek', 'x', 'minum', 'lgsg', 'lancar', 'bgt', 'bgs', 'dtg', 'bulan', 'ngga', 'traturkluar', 'flek', 'jamu', 'bener', 'dt']",positif
"['udah', 'keberapaaaaa', 'gt', 'order', 'manjur', 'gercep', 'aman', 'sampe', 'rumah', 'dapet', 'free', 'kl', 'lg', 'butuh', 'free']",positif
"['minum', 'abis', 'bungkus', 'langsung', 'haid', 'bener', 'bener', 'manfaat', 'banget', 'seri']",positif
"['pas', 'banget', 'jamu', 'abis', 'trus', 'besok', 'jelang', 'pagi', 'haid', 'kapsul', 'minum', 'enak']",positif
"['beli', 'efek', 'samping', 'haid', 'lancar']",positif
"['minum', 'kapsul', 'udh', 'lumayan', 'prubhan', 'udh', 'tanda', 'perut', 'nyeri', 'kayak', 'datng']",positif
"['alhamdulillah', 'pake', 'pelancar', 'haid', 'cocok', 'instant', 'ta']",positif
"['udah', 'habis', 'box', 'blm', 'tanda', 'haid']",negatif
"['minum', 'kali', 'langsung', 'lancar']",positif
"['beli', 'paket', 'trus', 'takut', 'bom', 'manjurakhirnya', 'beli', 'pas', 'paket', 'udah', 'eh', 'udah', 'pms', 'a']",positif
"['reaksi', 'apa', 'terimakasih', 'bonus', 'nyasaya', 'ampuh', 'minum', 'da', 'efek', 'mala']",negatif
"['alhamdulillah', 'udh', 'haid', 'skrg', 'haid', 'lancar', 'respon', 'seller', 'cepat', 'da']",positif
"['khasiat', 'bagus', 'butuh', 'proses', 'beli', 'udah', 'x', 'nyapokoknya', 'sip']",positif
"['jamu', 'manjur', 'sayacocok', 'haid', 'minumagar', 'haid', 'waktualhamdulilah', 'p']",positif
"['minum', 'langsung', 'efek', 'minum', 'flek', 'coklat', 'kemarin', 'haid', 'telat', 'ha']",positif
"['sengaja', 'buktiin', 'productnya', 'reviewdan', 'hasil', 'memuaskansaya', 'telat', 'haid', 'skrg', 'haid', 'lgalhamdulillah']",positif
"['tokcer', 'abis', 'minum', 'x', 'haid', 'lgsg', 'lancar', 'cma', 'flek', 'trs']",positif
"['mantap', 'dach', 'alhamdulillah', 'minum', 'kotak', 'udah', 'tokcer', 'niehehehehe']",positif
"['ampuh', 'banget', 'konsumsi', 'langsung', 'darah', 'wasw']",positif
"['alhamdulilah', 'obat', 'cocok', 'minum', 'box', 'halang', 'lancar', 'bulan', 'aman', 'y']",positif
"['bagus', 'jamu', 'tp', 'ngaruh', 'udah', 'abis', 'dus', 'pikir', 'seller', 'ramah', 'kirim', 'super', 'cepet']",negatif
"['sengaja', 'kasih', 'ulas', 'lambat', 'minum', 'kali', 'sesuai', 'anjur', 'pakai', 'alhamdulilah', 'nama', 'tamu', 'langsung']",positif
"['alhamdulillah', 'bungkus', 'udh', 'makasih', 'kak', 'manjur', 'seka', 'alhamdulillah']",positif
"['kemaren', 'pagi', 'nyoba', 'tp', 'nyeri', 'dikit', 'perut', 'masil', 'haid']",negatif
"['asli', 'bagus', 'banget', 'makasih', 'seller', 'haid', 'ku', 'lancar']",positif
"['produk', 'bagus', 'udah', 'beli', 'alhamdulillah', 'lancar']",positif
"['barang', 'bangett', 'minum', 'kotak', 'langsung', 'dapet', 'haidterimakasih', 'banyakk', 'kakkk', 'barang', 'selamat']",positif
"['minum', 'langsung', 'badan', 'udh', 'sakit', 'karna', 'haid', 'atur', 'skrg', 'enakeunn', 'mudah', 'tratu']",positif
"['udah', 'telat', 'minggu', 'minum', 'efek']",negatif
"['minum', 'resep', 'hasil', 'langsung']",positif
"['sengaja', 'ngasih', 'nilai', 'menjur', 'ndak', 'emang', 'manjur', 'akuu', 'a']",positif
"['bagusbagus', 'manfaat', 'orang', 'telat']",positif
"['minum', 'kali', 'manjur', 'banget', 'haid', 'lansung', 'lancar']",positif
"['telat', 'tgl', 'minum', 'jamu', 'pagi', 'siang', 'langsung', 'haid']",positif
"['sengaja', 'ngasih', 'ulas', 'diminumsangat', 'bantu', 'kakmksh', 'yaaabru', 'minum', 'pagi', 'malam', 'besokny']",positif
"['honest', 'review', 'banget', 'tgl', 'april', 'telat', 'udah', 'hari', 'pahadal', 'sbelumnya', 'telat', 'minum', 'x', 'l', 'hasil', 'lancar']",positif
"['beli', 'karna', 'telat', 'rutin', 'lancar', 'order', 'lancar', 'karna', 'gel', 'pe']",positif
"['khasiat', 'manjur', 'haid', 'pas', 'udah', 'henti', 'minum', 'layan', 'bagus', 'bintang']",negatif
"['obat', 'bagus', 'kali', 'makan', 'haid']",positif
"['produk', 'telat', 'haid']",positif
"['udah', 'repurchase', 'kali', 'manjur', 'banget', 'minum', 'langsung', 'haid', 'top']",positif
"['udah', 'habis', 'minum', 'pack', 'mas', 'halanganmens']",negatif
"['sampek', 'bom', 'haid', 'pil', 'gede']",negatif
"['kali', 'order', 'bener', 'recomend', 'langsung', 'haid', 'lancar']",positif
"['mantap', 'kapsul', 'minum', 'lgsg', 'haid']",positif
"['gk', 'efek', 'kirim', 'cepat', 'terimakasih']",negatif
"['muas', 'trimakasih', 'seller', 'sukses', 'recommended']",positif
"['udah', 'minum', 'hri', 'tpy', 'blumjuga', 'haid']",negatif
"['murah', 'guna', 'lancar', 'haid']",positif
"['in', 'beli', 'yng', 'emng', 'manjur', 'ne']",positif
"['hari', 'kapsul', 'langsung', 'haid', 'tetep', 'lanjutin', 'sampe', 'box', 'habis', 'krna', 'hr', 'haid', 'lendir']",positif
"['habis', 'bungkus', 'efek']",negatif
"['bagus', 'kualitas', 'jamu']",positif
"['bantu', 'melancatkain', 'haid', 'atur']",positif
['telat'],positif
