ulasan_st,label
"['khasiat', 'telat']",positif
"['bagus', 'minum', 'lancar', 'haid']",positif
"['lancar', 'haid']",positif
"['nampol', 'banget', 'asli', 'jamu']",positif
['ubah'],negatif
"['manjur', 'banget', 'sip']",positif
"['fektif', 'telat']",positif
"['khasiat', 'lancar', 'mens']",positif
"['lancar', 'haid', 'bagus', 'pokok', 'jamu']",positif
"['efek', 'jamu', 'enak']",negatif
"['manjur', 'cocok']",positif
"['manjurmantul', 'langgan', 'kurang', 'sakit', 'lancar', 'haid']",positif
"['pakai', 'efek']",negatif
"['lancar', 'haid']",positif
"['bantu', 'atas', 'lambat', 'haid']",positif
"['lancar', 'haid']",positif
['lambat'],positif
"['bagus', 'produk']",positif
['melancarakan'],positif
"['bagus', 'haid', 'atur']",positif
"['bagus', 'banget', 'jamu', 'lancar', 'haid']",positif
"['pelancar', 'haid', 'atur']",positif
"['efektif', 'mellancarkan', 'haid']",positif
"['manjur', 'habis', 'lgsg', 'haidrecomended', 'bgt', 'haid', 'atur']",positif
"['bru', 'minum', 'kali', 'langsung', 'gacor', 'haid', 'ku', 'lancar']",positif
"['alhamdulillah', 'jamu', 'cocok', 'habis', 'bungkus', 'haid', 'ku', 'langsung', 'dateng', 'telat']",positif
"['habis', 'resep', 'mens']",negatif
"['ampuh', 'banget', 'lancar', 'haid']",positif
"['atas', 'telat']",positif
"['bersih', 'rahim', 'lahir']",positif
"['lancar', 'menstruasi']",positif
"['bantu', 'atas', 'telat', 'haid']",positif
"['abis', 'minum', 'darah', 'tp', 'cm', 'banget', 'cm']",positif
"['kali', 'beli', 'alhamdulillah', 'cocok', 'kualitas', 'produk']",positif
"['reda', 'nyeri', 'haidmembantu', 'lancar', 'telat', 'haid']",positif
"['bantu', 'cepat', 'telat']",positif
['lancar'],positif
['khasiat'],positif
"['efektif', 'lancar', 'haid']",positif
['lancar'],negatif
"['alhamdulillah', 'cocok', 'bgt', 'jamu', 'badan', 'enak', 'pas', 'lg', 'bulan', 'dpt', 'bonus', 'jg']",positif
"['mesan', 'x', 'kemaren', 'ud', 'habis', 'pack', 'blm', 'khasiat']",negatif
"['harga', 'murah', 'kualitas', 'topp']",positif
"['lancar', 'haid', 'cocok', 'efektif']",positif
['efek'],negatif
"['ubah', 'tpi', 'coba']",negatif
"['haid', 'lancar']",positif
"['kualitas', 'produk', 'produk', 'original', 'harga', 'murah']",positif
"['lancar', 'mens']",positif
"['mantull', 'bagus', 'ok', 'pokok']",positif
"['obat', 'ampuh', 'bgt', 'malam', 'makan', 'pagi', 'langsg', 'mens']",positif
"['lancar', 'haid', 'atur']",positif
"['obat', 'ampuh', 'bgt', 'malam', 'makan', 'pagi', 'langsg', 'mens']",positif
"['jamu', 'minum', 'x', 'haid', 'langsung', 'lancar']",positif
"['muas', 'mantaaaapppp']",positif
"['bagus', 'khasiat']",positif
"['jamu', 'menjur', 'banget', 'terimakaih']",positif
"['produk', 'jamu', 'bagus', 'manjur']",positif
['hasil'],negatif
"['minum', 'habis', 'haid', 'pokok', 'jmunya', 'top', 'banget']",positif
"['sip', 'bngt', 'jamu', 'minum', 'pil', 'langsng', 'm', 'makasih', 'seller']",positif
"['beneran', 'baguus', 'jamu', 'sip']",positif
"['lancar', 'haid', 'cocok', 'telat']",positif
"['bagusssshaid', 'lancar', 'banget']",positif
"['muas', 'haid', 'lancar']",positif
"['sengaja', 'kasih', 'nilainunggu', 'reaksi', 'dulualhamdulillah', 'manjur', 'telat', 'hrminum', 'habis', 'dapet', 'haid', 'packing', 'rapiprivatepengiriman', 'cepet', 'bangetcuma', 'beli', 'bonusmakasih', 'seller']",positif
"['haid', 'lancar', 'terratur']",positif
"['efektif', 'banget', 'jamu', 'cocok', 'telat']",positif
"['manjur', 'banget', 'bagus', 'konsumsi']",positif
"['minum', 'kotak', 'blm', 'pengaruh']",negatif
"['tangan', 'telat']",positif
"['bener', 'ampuh', 'paket', 'dtg', 'jam', 'langsung', 'aq', 'minum', 'reaksi', 'cepat', 'banget', 'jam', 'langsung', 'lega', 'banget', 'terima', 'kasih', 'kak']",positif
"['efektif', 'telat', 'haid']",positif
"['cepat', 'haid']",positif
['telat'],positif
"['minum', 'langsung', 'darah', 'menstruasi', 'trimakasih', 'kakk']",positif
"['obat', 'ampuh', 'lancar', 'haid']",positif
"['jamu', 'telat']",positif
"['khasiat', 'mantapppp', 'ragu']",positif
"['barang', 'oke', 'kualitas', 'produk', 'bagus', 'kecewa']",positif
"['bener', 'bener', 'ampuh', 'banget']",positif
"['kualitas', 'produk', 'manjur', 'mens', 'lancar']",positif
"['jamu', 'luntur', 'bagus', 'manjur']",positif
"['cocok', 'produk', 'next', 'time', 'order']",positif
"['kualitas', 'produk', 'mens', 'lancar']",positif
"['neng', 'barang', 'bagus', 'mens', 'langsung', 'gacor']",positif
"['maaf', 'kasih', 'ulas', 'karna', 'coba', 'pake', 'alahdmulillah', 'manjur', 'bgt']",positif
"['manjur', 'top', 'banget']",positif
"['habis', 'box', 'manjur', 'terimakasih']",positif
"['khasiat', 'banget', 'jamu']",positif
"['kualitas', 'barang']",positif
"['ngefek', 'jamu', 'serius']",negatif
"['produk', 'original']",positif
"['lancarin', 'haid']",positif
"['gada', 'efek', 'jamu', 'sedih', 'banget']",negatif
"['pelancar', 'haid']",positif
"['manjur', 'lancar', 'haid']",positif
"['respon', 'jual', 'kirim', 'alhamdulillah', 'hbs', 'kapsul', 'blm', 'haid', 'hormon', 'bedaefek', 'kb', 'suntik', 'terima', 'kasih', 'seller']",negatif
"['produk', 'murah', 'harga', 'jamu', 'bener', 'bener', 'manjut', 'banget']",positif
"['minum', 'kali', 'haid', 'pdhl', 'udh', 'telat', 'minggubersyukur', 'banget', 'alhamdulillah', 'pokok', 'recommended']",positif
"['bagus', 'banget', 'udah', 'telat', 'bulan', 'minum', 'jamu', 'nifus', 'bu']",positif
"['minum', 'tanda', 'tanda', 'mens']",negatif
"['bagus', 'banget', 'minum', 'x', 'langsung', 'halang']",positif
"['bbrpa', 'kali', 'minum', 'lgsg', 'kluar', 'deras', 'nyeri', 'perut']",positif
"['asli', 'bagus', 'banget', 'obat', 'cocok', 'banget', 'telat', 'haid']",positif
"['lancar', 'haid', 'banget']",positif
"['manjurjamunya', 'gokil', 'banget']",positif
"['manjur', 'suka', 'produk', 'pastinyaa', 'repeat', 'order']",positif
"['ngga', 'hasil', 'hasil', 'individu', 'beda']",negatif
"['top', 'bangeeeeet', 'telat', 'bulan', 'lgsg', 'halang']",positif
"['minum', 'x', 'ngefek']",negatif
"['jamu', 'mens', 'lambat']",positif
"['minum', 'sesuai', 'anjur', 'produk', 'hari', 'x', 'kapsul', 'langsung', 'haid', 'esok']",positif
"['barang', 'terima', 'minum', 'habis', 'bungkus', 'blm', 'tanda', 'jg']",negatif
"['pahit', 'banget', 'jamu', 'enak']",negatif
"['mantap', 'minum', 'x', 'langsung']",positif
"['ngaruh', 'langsung', 'lancar', 'habis', 'bungkus']",positif
"['ngefek', 'jamu', 'nifas', 'udah', 'minum']",negatif
"['cocok', 'telat', 'haid', 'alami', 'keluh']",positif
"['efek', 'haid']",negatif
"['minum', 'langsung', 'deres']",positif
"['seger', 'banet', 'jamu']",positif
"['jamu', 'cocok', 'banget', 'alhamdulilah', 'kali', 'haid', 'telat', 'telat', 'ngalamin', 'gel', 'minum', 'pack', 'alhamdulilah', 'bantu', 'banget']",positif
"['langgan', 'cocok', 'atas', 'lambat']",positif
['jamu'],negatif
"['order', 'x', 'langsung', 'manjur', 'rekomen', 'deh', 'poko']",positif
"['telat', 'minum', 'pagi', 'harimalamnya', 'langsung', 'min']",positif
"['kecewa', 'banget', 'ngefek']",negatif
"['efek', 'sakit', 'perut']",negatif
"['top', 'markotop', 'pokok', 'minum', 'x', 'langsung', 'bocor']",positif
"['emng', 'termantul', 'coba', 'm', 'kapsul', 'sma', 'tuntas', 'ngefek', 'minum', 'bru', 'bungkus', 'udh', 'mens', 'dongsebagus']",positif
"['udah', 'habis', 'pack', 'tanda', 'haidh']",negatif
"['mantap', 'jamu', 'cocok', 'banget', 'lansung', 'manjur']",positif
"['bagus', 'bgt', 'bru', 'pake', 'udh', 'haid']",positif
"['mantul', 'bgt', 'selang', 'langsung', 'haid']",positif
"['bukti', 'bantu', 'lancar', 'haidterimakasih']",positif
"['sen', 'x', 'lansung', 'manjur']",positif
"['ubah', 'ngefek']",negatif
"['minum', 'hasil']",negatif
"['minum', 'hri', 'liat', 'hasil', 'nyahaid', 'deres']",positif
"['alhamdulillah', 'minum', 'langsung', 'telat', 'terimakasih']",positif
"['ngefek', 'habis', 'box']",negatif
"['udah', 'minum', 'reaksi']",negatif
"['enak', 'badan', 'nyeri', 'dapet', 'lancar']",positif
"['lancar', 'haid', 'bagus']",positif
"['udh', 'kali', 'kali', 'beli', 'dsini', 'langgan', 'banget', 'telat', 'dateng', 'manjur']",positif
"['pelancar', 'haid', 'cocok', 'banget']",positif
"['manjur', 'baget', 'lancar', 'haid', 'udah', 'haid']",positif
"['alhamdulillah', 'izin', 'alloh', 'swt', 'mnm', 'kali', 'hasil', 'mantul']",positif
"['manjur', 'udah', 'minum', 'sampe', 'obat', 'abis']",negatif
"['badan', 'panas', 'sakit', 'tidk', 'ngefek']",negatif
"['jamu', 'ampuh', 'udah', 'minum', 'rutin', 'box', 'hasil']",negatif
"['ngefek', 'bungkus', 'habis']",negatif
"['kasiatnya', 'kecewa']",negatif
"['habis', 'kotak', 'kasiat']",negatif
"['reaksi', 'guna']",negatif
"['udah', 'minum', 'minggu', 'hasil']",negatif
['lancar'],positif
"['cocok', 'minum', 'langsung', 'muntah', 'kayak', 'mabok', 'kebanyakn', 'dosis', 'sesuai', 'minum']",negatif
"['udah', 'minum', 'udah', 'abis', 'taip', 'hasil', 'telat', 'minggu']",negatif
"['perububahan', 'minum', 'rutin', 'badan', 'gemuk', 'bb', 'betis', 'paha', 'ngembang', 'nang', 'umur']",negatif
"['mantap', 'x', 'minum', 'lagsung', 'haid']",positif
"['efek', 'apa']",negatif
"['murah', 'bange', 'jamu', 'ngefeknya', 'bener', 'ngefek']",positif
['lancar'],positif
"['maaf', 'ngasih', 'ulasankarna', 'reaksi', 'obat', 'barang', 'tgl', 'juni', 'langsung', 'minum', 'jamu', 'inidan', 'tgl', 'agustus', 'haid', 'alhamdulillah', 'jamu', 'manjur']",positif
"['bagus', 'original', 'jamu', 'mantap', 'banget']",positif
"['cepet', 'sampeknyaa', 'packaging', 'rapih', 'dapet', 'bonus', 'jugaa', 'stelah', 'mnum', 'smpek', 'abis', 'trus', 'besok', 'mens', 'alhamdulillah', 'pdahal', 'telat', 'mens', 'minggu', 'pas', 'mens', 'bneran', 'jdi', 'sakit', 'pdahal', 'selal']",positif
"['udah', 'pake', 'jamu', 'manjur']",positif
"['cocok', 'banget', 'telat']",positif
"['udah', 'habis', 'kotak', 'mempan']",negatif
"['mantul', 'banget', 'produk', 'x', 'minum', 'haidperut', 'nyeri', 'darah', 'lancar', 'banget', 'terimakasih']",positif
"['top', 'banget', 'kali', 'minum', 'dah', 'deres', 'banget', 'badan', 'pegelpegel', 'minum', 'dah']",positif
"['manjur', 'minum', 'langsung', 'haid']",positif
"['habis', 'bungkus', 'hasil']",negatif
"['rekomdasikan', 'bngt', 'minum', 'lngsung', 'haid', 'insaalloh', 'order', 'lg', 'trimakasih', 'moga', 'toko', 'maju']",positif
"['trimakasih', 'kakakstelah', 'minum', 'abis', 'akirnya', 'tunggu']",positif
"['alhamdulillah', 'minum', 'langsung', 'bocorqodarulloh', 'trims', 'bonus']",positif
"['kayak', 'cocok', 'akutelat', 'mens', 'mnggu', 'hbs', 'bngkusgak', 'efek']",negatif
"['habis', 'kotak', 'ubah', 'haid']",negatif
"['hasil', 'udah', 'abis', 'dus']",negatif
"['udah', 'habis', 'bungkus', 'efek']",negatif
"['cocok', 'minum', 'rutin']",positif
"['emng', 'termantul', 'coba', 'm', 'kapsul', 'sma', 'tuntas', 'ngefek', 'minum', 'bru', 'bungkus', 'udh', 'mens', 'dongsebagus']",positif
"['udah', 'habis', 'pack', 'tanda', 'haid']",negatif
"['udh', 'abis', 'bungkus', 'nihil', 'kak']",negatif
"['mantul', 'haid', 'minum', 'pil', 'langsung', 'haid']",positif
"['manjur', 'huhu', 'udah', 'minum', 'habis']",negatif
"['minum', 'habis', 'bungkus', 'sampe', 'haid', 'sedih']",negatif
"['lancar', 'haid', 'atur']",positif
"['kualitas', 'produk', 'produk', 'original', 'harga', 'produk', 'cepat', 'kirim', 'respon', 'jual']",positif
"['telat', 'minggu', 'khasiat']",negatif
"['khasiat', 'kecewa']",negatif
"['kirim', 'cepat', 'respon', 'penjula', 'produk', 'original', 'thankyou', 'seller']",positif
"['manjurmantul', 'banget', 'jamu', 'langgan']",positif
"['khasiat', 'ngefek', 'dah', 'kecewa', 'banget']",negatif
['lancar'],positif
"['alhamdulillah', 'bungkus', 'udh', 'makasih', 'kak', 'manjur']",positif
"['alhamdulillah', 'hari', 'minum', 'langsung', 'haid', 'lancar', 'udah', 'telat', 'minggu']",positif
"['manjur', 'banget', 'jamu', 'toppp', 'banget']",positif
"['coba', 'minggu', 'manjur', 'sip', 'pokok', 'deh']",positif
"['minum', 'habis']",negatif
"['udah', 'minum', 'hbs', 'blm', 'menstruasi', 'yaasaya', 'udah']",negatif
"['obat', 'dah', 'abis', 'haid', 'obat', 'fungsi']",negatif
"['kapsul', 'udh', 'habis', 'kak', 'sisa', 'tablet', 'habis', 'reaksi', 'head', 'lancar', 'ko', 'reaksi', 'kak', 'gitu']",negatif
"['bukti', 'rekayasa', 'terima', 'kasih', 'gan', 'kwalitas', 'produk', 'x', 'order', 'manjur', 'banget']",positif
"['tgl', 'mar', 'malam', 'minum', 'rutin', 'kapsul', 'pagi', 'kasul', 'malam', 'tanggal', 'mar', 'malam', 'mens', 'recommended', 'product']",positif
"['maaf', 'kasih', 'ulusan', 'jamu', 'mujarab', 'suka', 'krna', 'sy', 'cocok', 'jamu', 'makasih', 'kak']",positif
"['udah', 'minum', 'bungkus', 'tatap', 'hasil']",negatif
"['gatau', 'benr', 'ngefek', 'tubuh', 'orgga', 'prnh', 'beli', 'krna', 'haid', 'gt', 'ps', 'minum', 'abis', 'bru', 'dapet', 'dlem', 'minggu', 'lebh', 'trs', 'sen', 'lg', 'skrg', 'bru', 'mnm', 'smlm', 'skrg', 'paginy', 'dateng']",positif
"['puas', 'belanja', 'toko', 'cocok', 'jamu', 'kasih', 'free', 'sari', 'rapet', 'makasih', 'seller']",positif
"['reaksi', 'udah', 'tinggal', 'kapsul', 'minum']",negatif
"['barang', 'hr', 'kamis', 'sore', 'jam', 'lagsung', 'minum', 'kapsuldan', 'alhamdulillah', 'jumat', 'jam', 'siang', 'dapet', 'mens', 'deh', 'manjur', 'bangt', 'jamu', 'recomended', 'banget']",positif
"['sorry', 'kasih', 'ulas', 'obat', 'mantull', 'pokok', 'mah', 'kali', 'minum', 'esok', 'langsung', 'dapet', 'head', 'mantap']",positif
"['minum', 'kapsul', 'langsung', 'mens', 'bnr', 'mujarab', 'ampuh', 'kak', 'nemu', 'obat', 'ampuh', 'pake', 'obat', 'pelancar', 'hed', 'ampuh', 'mh', 'doang', 'udh', 'ampuh', 'good', 'mksh', 'lazada', 'seller']",positif
"['maaf', 'kasih', 'ulas', 'pas', 'langsung', 'minum', 'sesuai', 'atur', 'k', 'lsg', 'siang', 'terusin', 'minum', 'obat', 'badan', 'enak', 'dkit', 'pinggang', 'hilang', 'mantap', 'pkonya']",positif
"['pesan', 'x', 'mujarab', 'sip', 'pokok', 'privasi', 'jaga']",positif
"['kecewa', 'banget', 'jamu', 'reaksi', 'sedih']",negatif
"['obat', 'udah', 'sisa', 'blm', 'dapet']",negatif
"['bener', 'manjur', 'minum', 'langsung', 'dapet']",positif
"['udah', 'minum', 'kali', 'blum', 'reaksi']",negatif
"['kali', 'beli', 'tonersecinta', 'produk', 'bener', 'wajah', 'cerah', 'bekas', 'jerawat', 'udah', 'pudar']",positif
"['maaf', 'ngasih', 'ulas', 'sy', 'ken', 'kasiatnya', 'ngga', 'jagada', 'reaksi']",negatif
"['jamu', 'mantul', 'malam', 'minum', 'pagi', 'minum', 'kali', 'minum', 'siang', 'langsung', 'haid', 'udah', 'telat', 'minggu']",positif
"['barang', 'dtg', 'minum', 'tpi', 'blm', 'hasil']",negatif
"['mantappp', 'udh', 'talat', 'minggu', 'mnum', 'dngn', 'tratur', 'bgitu', 'abis', 'langsung', 'keluarpokokke', 'mantul', 'dweh']",positif
"['blum', 'coba', 'smoga', 'ja', 'ccok', 'tpi', 'aq', 'udah', 'bli', 'x', 'haed', 'mas', 'kurir']",positif
"['gilaa', 'parah', 'obat', 'gua', 'blm', 'dapet', 'dapet', 'bln', 'an', 'trus', 'gua', 'minum', 'obat', 'pagi', 'jam', 'jam', 'gue', 'udh', 'nge', 'flek', 'trus', 'jam', 'gua', 'udah', 'darah', 'dapet', 'bgt', 'makasih', 'bgt', 'bgt', 'bgt', 'pokok', 'ngerti', 'gue', 'pokok', 'makasih', 'bgt']",positif
"['obat', 'yh', 'lalusudah', 'minum', 'jugatapi', 'reaksi', 'sekalisisa', 'obat', 'tingal', 'kali', 'minum', 'lagiapa', 'menunggi', 'obat', 'habis', 'reaksinyapadahal', 'minum', 'sesuai', 'anjur', 'xsehari', 'capsulblom', 'reaksiudah', 'telat', 'mens']",negatif
"['emas', 'super', 'keren', 'bener', 'bener', 'jaga', 'privasi', 'alhamdulillah', 'dah', 'haid', 'minum', 'tengkyu', 'lazada']",positif
"['mantuultelat', 'haid', 'minum', 'obat', 'rutin', 'ampe', 'abis']",positif
"['mujarap', 'jamu', 'minum', 'malam', 'siang', 'langsung', 'dapet', 'maksih', 'sis']",positif
"['kecewa', 'udh', 'abiss', 'nggk', 'haid', 'jga', 'sya', 'mh', 'udh', 'ngarep', 'ajh', 'minum', 'lngsung', 'haid', 'ehh', 'nyatanyhh', 'blum', 'haid', 'jga', 'udh', 'abis', 'lgi', 'kcewa', 'bnerr']",negatif
"['manjur', 'atur', 'habis', 'bungkus', 'langsung', 'haid']",positif
"['brng', 'haid', 'beres', 'maksih', 'seler', 'bnget']",positif
"['bagus', 'abis', 'kotak', 'udah', 'dpt', 'haid', 'udah', 'telat']",positif
"['udah', 'konsumsi', 'tanda']",negatif
"['udah', 'haid', 'x', 'minum', 'langsung', 'haid']",positif
"['muas', 'seger', 'jamu']",positif
"['udah', 'minumudah', 'kapsul', 'habisnyablm', 'ubah']",negatif
"['jamuny', 'x', 'minum', 'mens', 'ajah', 'mantapp']",positif
"['udah', 'minum', 'tp', 'kak']",negatif
"['habis', 'dus', 'blm', 'jg']",negatif
"['jamu', 'mujarab', 'bangetbaru', 'kali', 'minum', 'obat', 'langsung', 'dateng', 'udah', 'beli', 'ngga', 'lancar']",positif
"['kemarin', 'siang', 'sampe', 'barang', 'eh', 'malam', 'dipake', 'pas', 'tidur', 'pagi', 'lgsg', 'menstruasi', 'maksih', 'yaaaa', 'obat', 'mujarab']",positif
"['mantap', 'jamain', 'lancar', 'banget', 'haid']",positif
"['bener', 'ampuh', 'banget', 'langsung', 'dapet', 'haid', 'dapet', 'haid']",positif
"['udh', 'abis', 'tpi', 'blom', 'dpet', 'haid']",negatif
"['ubah', 'manjur']",negatif
"['gada', 'kembang', 'obat', 'habis', 'tp', 'jg', 'bulan']",negatif
"['telat', 'minum', 'obat', 'x', 'lngsung', 'haid', 'mantap']",positif
"['udh', 'minum', 'ok', 'gah', 'reaksisi', 'obat', 'udh', 'abis']",negatif
"['udh', 'habis', 'tgal', 'x', 'minum', 'gk', 'reaksi', 'sma', 'sekli']",negatif
"['ampuhbaru', 'minum', 'x', 'langsung', 'haid']",positif
"['g', 'ad', 'reaksi', 'nyag', 'haid', 'jg', 'smpe', 'hbs', 'obat', 'blm', 'haid', 'jg']",negatif
"['baguss', 'kewa']",positif
"['manjur', 'bangetmakasih']",positif
['manjur'],positif
"['mantap', 'jamu', 'maduranya', 'minum', 'langsung', 'haid', 'thanks']",positif
"['puas', 'minum', 'kapsul', 'langsung', 'haid', 'makasih', 'lazada', 'moga', 'amanah']",positif
"['minum', 'rutin', 'langsung', 'hasil', 'obat', 'bagus']",positif
"['mantap', 'kli', 'minum', 'udh', 'haidmakasih']",positif
"['langsung', 'kluar', 'ka', 'oke', 'banget', 'obat']",positif
"['obat', 'udah', 'abis', 'tpi', 'gk', 'reaksi']",negatif
"['mantapp', 'minum', 'kali', 'udah', 'lancar']",positif
"['jamu', 'bagus', 'banget']",positif
"['alhamdulillah', 'siang', 'paket', 'lngsung', 'minum', 'alhamdulillah', 'sore', 'haid']",positif
"['gada', 'khasiat', 'dah', 'abis', 'bungkus', 'konsumsi', 'hari']",negatif
"['minum', 'obat', 'darah', 'pas', 'mimum', 'obat', 'langsung', 'darah', 'banget', 'mantaaap', 'puas', 'ko', 'efek', 'samping', 'lemes', 'sakit']",positif
"['jamu', 'udah', 'habis', 'tp', 'reaksi']",negatif
"['kapsul', 'tpi', 'bom', 'mens']",negatif
"['ngelancarin', 'haid', 'bohong', 'mba', 'suka', 'bohong', 'mba', 'dosa']",negatif
"['dah', 'x', 'pemesanantp', 'g', 'reaksi']",negatif
