ulasan,tbt,tanggal,bulan,tahun,sumber,label
cocok herbal haid lancar gacor,2022-11-26,26,november,2022,shopee,positif
kali coba jamu langsung reaksi jamu pelancar haid,2022-07-21,21,juli,2022,shopee,positif
direkomdasikan lancar haid,2020-12-24,24,desember,2020,shopee,positif
recomend banget ampuh atas telat,2022-04-10,10,april,2022,shopee,positif
keren love pokok packing rapiobatnya manjurhaid langsung lancar,2021-07-24,24,juli,2021,shopee,positif
gila minum pagi kapsul siang udh haid thenkyu dokter minggu udh,2021-12-15,15,desember,2021,shopee,positif
khasiat ampuh abis bungkus udah dateng lancar banget,2021-12-02,2,desember,2021,shopee,positif
barang terima minum habis bungkus blm tanda,2021-04-04,4,april,2021,shopee,negatif
btw manjur banget obat udah beli kali telat minum jamu habis kotak langsung haid,2022-06-15,15,juni,2022,shopee,positif
barang sesuai pesanudh minum haritapi reaksi,2022-09-09,9,september,2022,shopee,negatif
blm khasiat bad sayablm mens udh minum trimaksih,2021-11-04,4,november,2021,shopee,negatif
sukaaa bangetttttttt thnkyuu kak haid telat minggu buka minum butir jam an langsung haid,2022-04-03,3,april,2022,shopee,positif
kirim cepat pesan jumat siang sabtu siang manjur minum kali senin sore,2022-07-07,7,juli,2022,shopee,positif
abis box blm haid jgentah cocok gmn msh coba sampe abis,2022-08-12,12,agustus,2022,shopee,negatif
kali minum jam malam jam malam langsung haid,2020-03-27,27,maret,2020,shopee,positif
alhamdulillah habis bungkus darah haid langsung deras haha makasih gan pan order,2022-11-04,4,november,2022,shopee,positif
obat manjur banget udah telat haid minggu konsumsi hari langsung haid kirim jaga banget,2022-09-06,6,september,2022,shopee,positif
jamu ampuh banget suka telat haid ampuh bangeeet,2021-01-13,13,januari,2021,shopee,positif
coba sii karna udh telat haid minggu nyangka obat bnr ampuh minum udh haid,2022-10-18,18,oktober,2022,shopee,positif
andal telat haid manjur poll bulan telat haid minum blm bungkus lsg haid,2023-06-20,20,juni,2023,shopee,positif
produk oke telat haid minggu minum sesuai anjur haid langsung deres bgttttt,2021-11-09,9,november,2021,shopee,positif
alhamdulillah udah bukti manjur udah habis kotak udah haid pdhl telat bln terimakasih,2021-03-12,12,maret,2021,shopee,positif
jamu enak konsumsi sanget ngefek lancar telat,2021-12-04,4,desember,2021,shopee,positif
manjur banget telat haid habis minum obat an langsung haid,2023-06-21,21,juni,2023,shopee,positif
bener ampuh deh msh minum udah dapetseneng stlh tlat hmpir bln terima kasih,2020-03-18,18,maret,2020,shopee,positif
ampuh haid sakit nga lancar,2022-03-04,4,maret,2022,shopee,positif
manjur minum kapsul besok mens recommended bgtttt,2023-02-03,3,februari,2023,shopee,positif
cocokkkkrekomen box luruh haid lambat minggu,2022-02-08,8,februari,2022,shopee,positif
minum rutin habis box blm,2021-11-09,9,november,2021,shopee,negatif
sayang ngefek,2022-01-29,29,januari,2022,shopee,negatif
efek obat bagus banget cocok telat bulan,2022-02-07,7,februari,2022,shopee,positif
minum langsung dapet sakit perut mens terimakasih,2022-03-27,27,maret,2022,shopee,positif
alhamdulillah udah abis minum hari,2022-06-13,13,juni,2022,shopee,positif
liat khasiat udah minum,2022-05-30,30,mei,2022,shopee,negatif
udh habis kotak blm mens,2020-10-05,5,oktober,2020,shopee,negatif
kali minum udah langsung dateng tamu cantik,2022-06-05,5,juni,2022,shopee,positif
udah minggu telat minum malempagi siang udah menstruasi,2021-06-09,9,juni,2021,shopee,positif
udh minum ngefekcm bercak merah dikittttt celana minum brp bnyk haid lancar,2022-06-12,12,juni,2022,shopee,negatif
msh telat ngefek,2021-09-15,15,september,2021,shopee,negatif
otw box halang,2022-06-18,18,juni,2022,shopee,negatif
mantapp kali minum langsung haid minggu telat,2022-08-31,31,agustus,2022,shopee,positif
haid langsung bungkus terimakasih,2023-07-26,26,juli,2023,shopee,positif
bener ampuh btw aq minum hr lngsung haid deres bnget nyeri perut ganggu aktvtas,2021-04-04,4,april,2021,shopee,positif
alhamdulillah cocok minum habis bungkus lngusng haid lancaaar jaya,2020-04-08,8,april,2020,shopee,positif
rekomendasi bgtt minum habis langsung haid bagus bgtt jamuuu,2022-03-22,22,maret,2022,shopee,positif
habis bungkus jamu mujarab banget,2021-12-02,2,desember,2021,shopee,positif
obat udh abis ttp blm haid,2020-10-17,17,oktober,2020,shopee,negatif
reaksi,2021-12-14,14,desember,2021,shopee,negatif
udah coba abis butir msh blm haid,2022-02-22,22,februari,2022,shopee,negatif
emas bagus jamu cocok banget jamu pelancar haid mantap pokok,2022-06-10,10,juni,2022,shopee,positif
minum efek,2022-02-21,21,februari,2022,shopee,negatif
cocok banget kali minum kapsul dapet bonus jamu serbuk langgan,2021-08-26,26,agustus,2021,shopee,positif
edit udah abis box blm haid brapa box yaa btw sediihhh pdhl telat blm bulan,2021-11-13,13,november,2021,shopee,negatif
sya telat minggu tespack hasil negatif minum jamu habis bungkus kali minum haid,2022-09-12,12,september,2022,shopee,negatif
pas semalem minum perut bergelombangterus sakit kayak haid gitu bentar,2022-10-25,25,oktober,2022,shopee,negatif
jamu bener bener bagus dia minum kali bener bener langsung haid telat bulan,2020-10-25,25,oktober,2020,shopee,positif
udah abis dus reaksi kudu piye tuuhhh,2021-02-17,17,februari,2021,shopee,negatif
habis blum haid telat bawa dr,2022-10-04,4,oktober,2022,shopee,negatif
hasil udah minum kali,2022-09-11,11,september,2022,shopee,negatif
udah habis obat,2021-11-16,16,november,2021,shopee,negatif
cocok minum jamu abis minum jamu badan karuan kaya sesak gtu,2022-09-09,9,september,2022,shopee,negatif
habis bungkus bom nyeri,2020-08-06,6,agustus,2020,shopee,negatif
cocok lancar bab,2022-10-02,2,oktober,2022,shopee,negatif
ampuh jamu aq telat haid bulan minum kali besok lgsg haid kluarnya dikit perut kram,2022-10-01,1,oktober,2022,shopee,positif
darah udah minum sesak nafas badan lemes karuankecewa,2022-06-27,27,juni,2022,shopee,negatif
minum kapsul hasil,2020-02-06,6,februari,2020,shopee,negatif
box blm het,2022-04-18,18,april,2022,shopee,negatif
pengaruh bos beli,2021-11-03,3,november,2021,shopee,negatif
higienis kapsul rambut panjaaaaang,2022-04-21,21,april,2022,shopee,negatif
udah minum habis kapsul pengaruh,2021-06-10,10,juni,2021,shopee,negatif
obat udh abis blm jugakecepatan kirim standar,2022-08-09,9,agustus,2022,shopee,negatif
manjur banget lho gaess beneran minum minggu habis tu lancaarrr flek sakit perut,2020-12-15,15,desember,2020,shopee,positif
bener bener ngefek minum langsung haid telat hari cuman ngeflek doang,2023-01-17,17,januari,2023,shopee,positif
pelancar,2021-10-27,27,oktober,2021,shopee,positif
efek,2020-03-15,15,maret,2020,shopee,negatif
beneran gefek jamu telat langsung lancar,2021-02-26,26,februari,2021,shopee,positif
udah abis minum blum telat minggu,2020-12-05,5,desember,2020,shopee,negatif
blm manfaat udah mnum efek mksh gratis bedak basah kak,2020-04-05,5,april,2020,shopee,negatif
reaksi kram perut minum,2022-01-14,14,januari,2022,shopee,negatif
reaksi apa minum pack,2022-04-15,15,april,2022,shopee,negatif
cocok ampuh,2021-09-29,29,september,2021,shopee,negatif
ubah,2021-12-20,20,desember,2021,shopee,positif
efek sma skali,2022-04-21,21,april,2022,shopee,negatif
cocok telat rekomendasi jamu,2021-01-25,25,januari,2021,shopee,positif
efek bener nyata jamu oke,2021-10-09,9,oktober,2021,shopee,positif
reaksi,2023-08-13,13,agustus,2023,shopee,negatif
maaf ngasih bintang pengaruh sedikit mbak,2022-05-27,27,mei,2022,shopee,negatif
kapsul uda abis bom haid nggak manjur,2021-10-24,24,oktober,2021,shopee,negatif
ndak pengaruh sekli,2023-08-09,9,agustus,2023,shopee,negatif
manjur tetep bln bln,2022-01-25,25,januari,2022,shopee,negatif
nga efek nyaa,2022-07-03,3,juli,2022,shopee,negatif
reaksi punmalah mah sakit,2022-08-09,9,agustus,2022,shopee,negatif
minum jamu haid,2021-11-24,24,november,2021,shopee,negatif
ngefek minum,2020-07-24,24,juli,2020,shopee,negatif
khasiat,2021-03-02,2,maret,2021,shopee,negatif
minum rutin dlm blm emas aman kardus thanks,2020-11-25,25,november,2020,shopee,negatif
lancar,2021-10-26,6,oktober,2021,shopee,positif
minum abis bungkus langsung haid bener bener manfaat banget,2022-04-13,13,april,2022,shopee,positif
udah minum rasa,2022-07-08,8,juli,2022,shopee,negatif
telat haid hr alhamdulillah minum lgsg lancar kirim cepat thx,2020-10-15,15,oktober,2020,shopee,positif
efek,2022-10-25,25,oktober,2022,shopee,negatif
udh minum haritapi reaksi,2022-04-21,21,april,2022,shopee,negatif
blm khasiat bad sayablm mens udh minum,2023-06-18,18,juni,2023,shopee,negatif
dtang haid pdhal habis bukus tespack negative k,2022-07-01,1,juli,2022,shopee,negatif
dtang haid pdhal habis bukus tespack negative,2022-10-21,21,oktober,2022,shopee,negatif
udah habis kemas blm bulansolusinya nambah kemas,2021-11-24,24,november,2021,shopee,negatif
minum rutin habis box blm dtg bln,2020-12-10,10,desember,2020,shopee,negatif
manjur saya,2020-05-07,7,mei,2020,shopee,negatif
udah coba minum efek,2021-12-05,5,desember,2021,shopee,negatif
kasih ulas karna nyoba allhmdulillah udah minum haid badan gel kayak,2022-03-15,15,maret,2022,shopee,positif
udah habis box haid,2022-01-25,25,januari,2022,shopee,negatif
coba istri keluh sakit perut nyeri pinggang antuk minum pil,2020-11-13,13,november,2020,shopee,negatif
pelancar haid,2022-10-14,14,oktober,2022,shopee,positif
bantu lancar haid,2022-09-30,30,september,2022,shopee,positif
hilang nyeri haid,2022-08-09,9,agustus,2022,shopee,positif
pelancar mens,2022-02-13,13,februari,2022,shopee,positif
udah habis bungkus efeknyaa,2022-06-03,3,juni,2022,shopee,negatif
jamu bagus efektif telat,2020-08-24,24,agustus,2020,shopee,positif
efek,2020-09-04,4,september,2020,shopee,negatif
khasiat,2020-11-03,3,november,2020,shopee,negatif
mantap manjur banget,2021-03-23,23,maret,2021,shopee,positif
khasiat udh dmnum smpe habis menstruasi yaa hrus brp bnkus bsa lancar haid,2023-02-28,28,februari,2023,shopee,negatif
blm khasiat bad sayablm mens udah,2020-04-19,19,april,2020,shopee,negatif
blom hasil,2020-07-19,19,juli,2020,shopee,negatif
lumayan efektif,2021-07-28,28,juli,2021,shopee,positif
blm kliatan khasiat ud minum,2023-01-05,5,januari,2023,shopee,negatif
efek,2020-11-18,18,november,2020,shopee,negatif
pelancar haid,2021-10-13,13,oktober,2021,shopee,positif
jamu manjur haid ku lancar,2020-03-12,12,maret,2020,shopee,positif
udah minum habis box ad hasil,2020-11-16,16,november,2020,shopee,negatif
udah abis reaksi ap,2021-11-15,15,november,2021,shopee,negatif
bln blm haidtespek negatifjamu sy minum hari kapsul sesuai aturansampe hr jamu hbs blm haid juganunggu,2023-07-25,25,juli,2023,shopee,negatif
ak dah coba minum kapsul lngsung haidpadahl beli bokssisa dech ak telat hr lngsung haid,2021-08-20,20,agustus,2021,shopee,positif
telat haid minum habis pack blm reaksi,2021-07-23,23,juli,2021,shopee,negatif
jafi mnum jamu sampe minum gpp besok mnum langdung muntah lanjutin,2022-01-28,28,januari,2022,shopee,negatif
nggak ngaruh minum jamu udah minggu smpe skrng blm haid,2022-04-25,25,april,2022,shopee,negatif
pakek ubah kayak minum cocok cocok,2020-03-16,16,maret,2020,shopee,negatif
cock reaksi sedih,2022-06-18,18,juni,2022,shopee,negatif
beli oke banget kotak minum langsung plong sampe habis kotak ubah,2022-04-04,4,april,2022,shopee,negatif
minum box sesuai atur pakai ttp lancar haid trimakasih,2022-02-09,9,februari,2022,shopee,negatif
efek,2021-11-13,3,november,2021,shopee,negatif
habis sachet ngefek efek udah habis bungkus,2021-02-07,7,februari,2021,shopee,negatif
br minum blom reaksi,2021-09-03,3,september,2021,shopee,negatif
ngaruh banget akubaru minum hari udah haid,2019-11-15,15,november,2019,shopee,positif
ngefek pdhal udah mo hbis,2021-04-05,5,april,2021,shopee,negatif
pack ngefek udah minggu haid,2022-09-22,22,september,2022,shopee,negatif
blm efek obat habis,2022-04-09,9,april,2022,shopee,negatif
udh abz kotak blm haid,2021-03-06,6,maret,2021,shopee,negatif
udh habis pack blm dateng,2020-11-14,14,november,2020,shopee,negatif
efek jamu,2022-01-08,8,januari,2022,shopee,negatif
kali minum langsung manjur bngt,2021-11-27,27,november,2021,shopee,positif
mens udah minum,2021-09-17,17,september,2021,shopee,negatif
ngaruh kecewa,2020-08-20,20,agustus,2020,shopee,negatif
cuba blm efek,2022-04-08,8,april,2022,shopee,negatif
hasil,2022-04-16,16,april,2022,shopee,negatif
efek,2022-05-29,29,mei,2022,shopee,negatif
nunggu manjur engga engga cocok kali yaaa,2021-09-01,1,september,2021,shopee,negatif
baruu minum perubahm siii hasill nanti klarivikasi,2022-08-02,2,agustus,2022,shopee,negatif
kerennnn bangetttt alhamdulillaahh minum eh langsung haid bangetttt,2021-02-11,11,februari,2021,shopee,positif
lumayan pengaruh lancar menstruasi telaten,2022-09-24,24,september,2022,shopee,positif
efek udh minum ttep msh blom haid,2022-08-13,13,agustus,2022,shopee,negatif
ampuhh banget maaf review udh telat minggu trus minum sm rutin minum wedang jahe alhamdulilah dtng,2022-03-09,9,maret,2022,shopee,positif
so far udah abis box efek udh mixed bubuk,2022-01-17,17,januari,2022,shopee,negatif
alhamdulillah langsung lancar haid,2022-02-07,7,februari,2022,shopee,positif
udah nyoba ngga dapetsih,2021-02-09,9,februari,2021,shopee,negatif
mempan haid cocok,2022-03-19,19,maret,2022,shopee,negatif
ngefek haid,2023-07-14,14,juli,2023,shopee,negatif
jamu manjur sekalicocok telat,2020-12-11,11,desember,2020,shopee,positif
mempan jamu,2020-05-23,23,mei,2020,shopee,negatif
serius jamu manjur banget top pokok,2022-09-01,1,september,2022,shopee,positif
efek jamu cepat telat lancar banget haid,2022-02-25,25,februari,2022,shopee,positif
ubah apa,2021-11-16,16,november,2021,shopee,negatif
emang jamu bagus banget mens atur,2022-12-14,14,desember,2022,shopee,positif
minum pagi sore reaksi,2021-11-12,12,november,2021,shopee,negatif
udah pesan emang cocok deh makasih,2021-10-30,30,oktober,2021,shopee,positif
jamu efektif banget atas nyeri menstruasi kirim cepat packing rapi mantap ban,2020-03-16,16,maret,2020,shopee,positif
sengaja kasih nilai tanggal november ken khasiat emang bagus sang,2021-10-28,28,oktober,2021,shopee,positif
beli pack alhamdulillah habis pack mens kirim cptr beli kemari besok dateng masya allah neng,2022-05-27,27,mei,2022,shopee,positif
langgananampuh telat karna atur respon lancar pengiramcepet banget ttim,2020-06-11,11,juni,2020,shopee,positif
haid sakit pdhl sblm lahir udah sakit efek muncul jerawat sblm mens bnr bersi,2021-07-28,28,juli,2021,shopee,positif
sengaja kasih nilai obat jamu bener manjur ngebantu udah telat mens hari efek,2022-07-06,6,juli,2022,shopee,positif
ampuh telat haid minum hari kapsul hari kapsul ta,2021-05-16,16,mei,2021,shopee,positif
haid lancar flek minum lgsg lancar bgs dtg bulan ngga traturkluar flek jamu bener dt,2023-01-26,26,januari,2023,shopee,positif
udah keberapaaaaa gt order manjur gercep aman sampe rumah dapet free kl butuh free,2022-07-16,16,juli,2022,shopee,positif
minum abis bungkus langsung haid bener bener manfaat banget seri,2021-02-03,3,februari,2021,shopee,positif
pas banget jamu abis trus besok jelang pagi haid kapsul minum enak,2022-04-16,16,april,2022,shopee,positif
beli efek samping haid lancar,2022-11-06,6,november,2022,shopee,positif
minum kapsul udh lumayan prubhan udh tanda perut nyeri kayak datng,2023-02-09,9,februari,2023,shopee,positif
alhamdulillah pake pelancar haid cocok instant ta,2020-07-12,12,juli,2020,shopee,positif
udah habis box blm tanda haid,2022-01-14,14,januari,2022,shopee,negatif
minum kali langsung lancar,2020-11-04,4,november,2020,shopee,positif
beli paket trus takut bom manjurakhirnya beli pas paket udah eh udah pms,2021-12-08,8,desember,2021,shopee,positif
reaksi apa terimakasih bonus nyasaya ampuh minum efek mala,2022-03-27,27,maret,2022,shopee,negatif
alhamdulillah udh haid skrg haid lancar respon seller cepat,2021-07-28,28,juli,2021,shopee,positif
khasiat bagus butuh proses beli udah nyapokoknya sip,2021-07-29,29,juli,2021,shopee,positif
jamu manjur sayacocok haid minumagar haid waktualhamdulilah,2022-08-22,22,agustus,2022,shopee,positif
minum langsung efek minum flek coklat kemarin haid telat ha,2021-04-18,18,april,2021,shopee,positif
sengaja buktiin productnya reviewdan hasil memuaskansaya telat haid skrg haid lgalhamdulillah,2021-08-14,14,agustus,2021,shopee,positif
tokcer abis minum haid lgsg lancar cma flek trs,2022-04-07,7,april,2022,shopee,positif
mantap dach alhamdulillah minum kotak udah tokcer niehehehehe,2021-11-20,20,november,2021,shopee,positif
ampuh banget konsumsi langsung darah wasw,2021-10-10,10,oktober,2021,shopee,positif
alhamdulilah obat cocok minum box halang lancar bulan aman,2022-07-09,9,juli,2022,shopee,positif
bagus jamu ngaruh udah abis dus pikir seller ramah kirim super cepet,2021-12-09,9,desember,2021,shopee,negatif
sengaja kasih ulas lambat minum kali sesuai anjur pakai alhamdulilah nama tamu langsung,2021-08-28,28,agustus,2021,shopee,positif
alhamdulillah bungkus udh makasih kak manjur seka alhamdulillah,2022-09-28,28,september,2022,shopee,positif
kemaren pagi nyoba nyeri dikit perut masil haid,2022-06-01,1,juni,2022,shopee,negatif
asli bagus banget makasih seller haid ku lancar,2022-10-02,2,oktober,2022,shopee,positif
produk bagus udah beli alhamdulillah lancar,2022-11-28,28,november,2022,shopee,positif
barang bangett minum kotak langsung dapet haidterimakasih banyakk kakkk barang selamat,2022-09-24,24,september,2022,shopee,positif
minum langsung badan udh sakit karna haid atur skrg enakeunn mudah tratu,2022-01-25,25,januari,2022,shopee,positif
udah telat minggu minum efek,2023-01-05,5,januari,2023,shopee,negatif
minum resep hasil langsung,2020-05-18,18,mei,2020,shopee,positif
sengaja ngasih nilai menjur ndak emang manjur akuu,2019-12-17,17,desember,2019,shopee,positif
bagusbagus manfaat orang telat,2020-12-18,18,desember,2020,shopee,positif
minum kali manjur banget haid lansung lancar,2021-11-22,22,november,2021,shopee,positif
telat tgl minum jamu pagi siang langsung haid,2020-11-27,27,november,2020,shopee,positif
sengaja ngasih ulas diminumsangat bantu kakmksh yaaabru minum pagi malam besokny,2022-08-22,22,agustus,2022,shopee,positif
honest review banget tgl april telat udah hari pahadal sbelumnya telat minum l hasil lancar,2022-11-01,1,november,2022,shopee,positif
beli karna telat rutin lancar order lancar karna gel pe,2021-07-29,29,juli,2021,shopee,positif
khasiat manjur haid pas udah henti minum layan bagus bintang,2023-02-28,28,februari,2023,shopee,negatif
obat bagus kali makan haid,2021-11-14,14,november,2021,shopee,positif
produk telat haid,2022-02-03,3,februari,2022,shopee,positif
udah repurchase kali manjur banget minum langsung haid top,2020-08-25,25,agustus,2020,shopee,positif
udah habis minum pack mas halanganmens,2022-06-27,27,juni,2022,shopee,negatif
sampek bom haid pil gede,2022-07-10,10,juli,2022,shopee,negatif
kali order bener recomend langsung haid lancar,2020-09-17,17,september,2020,shopee,positif
mantap kapsul minum lgsg haid,2021-01-21,21,januari,2021,shopee,positif
efek kirim cepat terimakasih,2020-04-02,2,april,2020,shopee,negatif
muas trimakasih seller sukses recommended,2022-12-09,9,desember,2022,shopee,positif
udah minum hri tpy blumjuga haid,2021-02-22,22,februari,2021,shopee,negatif
murah guna lancar haid,2022-07-30,30,juli,2022,shopee,positif
beli yng emng manjur,2023-03-01,1,maret,2023,shopee,positif
hari kapsul langsung haid tetep lanjutin sampe box habis krna hr haid lendir,2021-10-07,7,oktober,2021,shopee,positif
habis bungkus efek,2022-03-15,15,maret,2022,shopee,negatif
bagus kualitas jamu,2022-03-18,18,maret,2022,shopee,positif
bantu melancatkain haid atur,2021-10-09,9,oktober,2021,shopee,positif
telat,2021-12-13,13,desember,2021,shopee,positif
khasiat telat,2020-04-13,13,april,2020,shopee,positif
bagus minum lancar haid,2021-10-11,11,oktober,2021,shopee,positif
lancar haid,2023-01-31,31,januari,2023,shopee,positif
nampol banget asli jamu,2020-12-21,21,desember,2020,shopee,positif
ubah,2021-08-12,12,agustus,2021,shopee,negatif
manjur banget sip,2020-11-07,7,november,2020,shopee,positif
fektif telat,2021-04-12,12,april,2021,shopee,positif
khasiat lancar mens,2021-12-18,18,desember,2021,shopee,positif
lancar haid bagus pokok jamu,2020-05-14,14,mei,2020,shopee,positif
efek jamu enak,2021-10-26,26,oktober,2021,shopee,negatif
manjur cocok,2022-01-27,27,januari,2022,shopee,positif
manjurmantul langgan kurang sakit lancar haid,2022-09-15,15,september,2022,shopee,positif
pakai efek,2022-02-04,4,februari,2022,shopee,negatif
lancar haid,2021-08-24,24,agustus,2021,shopee,positif
bantu atas lambat haid,2021-03-16,16,maret,2021,shopee,positif
lancar haid,2022-08-07,7,agustus,2022,shopee,positif
lambat,2022-04-05,5,april,2022,shopee,positif
