ulasan,tbt,tanggal,bulan,tahun,sumber,label
bagus produk,2022-07-28,28,juli,2022,shopee,positif
melancarakan,2021-10-27,27,oktober,2021,shopee,positif
bagus haid atur,2022-11-02,2,november,2022,shopee,positif
bagus banget jamu lancar haid,2022-04-01,1,april,2022,shopee,positif
pelancar haid atur,2022-09-27,27,september,2022,shopee,positif
efektif mellancarkan haid,2021-03-08,8,maret,2021,shopee,positif
manjur habis lgsg haidrecomended haid atur,2020-09-30,30,september,2020,shopee,positif
bru minum kali langsung gacor haid ku lancar,2021-12-01,1,desember,2021,shopee,positif
alhamdulillah jamu cocok habis bungkus haid ku langsung dateng telat,2022-04-17,17,april,2022,shopee,positif
habis resep mens,2023-01-26,26,januari,2023,shopee,negatif
ampuh banget lancar haid,2022-05-11,11,mei,2022,shopee,positif
atas telat,2022-07-15,15,juli,2022,shopee,positif
bersih rahim lahir,2022-01-24,24,januari,2022,shopee,positif
lancar menstruasi,2021-08-01,1,agustus,2021,shopee,positif
bantu atas telat haid,2020-03-24,24,maret,2020,shopee,positif
abis minum darah banget,2021-03-21,21,maret,2021,shopee,positif
kali beli alhamdulillah cocok kualitas produk,2022-10-21,21,oktober,2022,shopee,positif
reda nyeri haidmembantu lancar telat haid,2021-06-08,8,juni,2021,shopee,positif
bantu cepat telat,2022-04-22,22,april,2022,shopee,positif
lancar,2022-06-14,14,juni,2022,shopee,positif
khasiat,2022-01-21,21,januari,2022,shopee,positif
efektif lancar haid,2022-03-14,14,maret,2022,shopee,positif
lancar,2022-04-09,9,april,2022,shopee,negatif
alhamdulillah cocok jamu badan enak pas bulan dpt bonus,2020-07-05,5,juli,2020,shopee,positif
mesan kemaren ud habis pack blm khasiat,2022-06-17,17,juni,2022,shopee,negatif
harga murah kualitas topp,2022-09-08,8,september,2022,shopee,positif
lancar haid cocok efektif,2021-11-11,11,november,2021,shopee,positif
efek,2022-03-21,21,maret,2022,shopee,negatif
ubah coba,2022-04-19,19,april,2022,shopee,negatif
haid lancar,2021-01-28,28,januari,2021,shopee,positif
kualitas produk produk original harga murah,2022-05-26,26,mei,2022,shopee,positif
lancar mens,2021-09-01,1,september,2021,shopee,positif
mantull bagus ok pokok,2021-11-14,4,november,2021,shopee,positif
obat ampuh malam makan pagi langsg mens,2022-08-14,14,agustus,2022,shopee,positif
lancar haid atur,2022-02-15,15,februari,2022,shopee,positif
obat ampuh malam makan pagi langsg mens,2022-02-28,28,februari,2022,shopee,positif
jamu minum haid langsung lancar,2022-05-14,14,mei,2022,shopee,positif
muas mantaaaapppp,2022-06-11,11,juni,2022,shopee,positif
bagus khasiat,2022-03-31,31,maret,2022,shopee,positif
jamu menjur banget terimakaih,2020-06-24,24,juni,2020,shopee,positif
produk jamu bagus manjur,2021-11-21,21,november,2021,shopee,positif
hasil,2020-03-09,9,maret,2020,shopee,negatif
minum habis haid pokok jmunya top banget,2023-08-24,24,agustus,2023,shopee,positif
sip bngt jamu minum pil langsng makasih seller,2020-11-18,18,november,2020,shopee,positif
beneran baguus jamu sip,2022-09-25,25,september,2022,shopee,positif
lancar haid cocok telat,2022-03-26,26,maret,2022,shopee,positif
bagus haid lancar banget,2023-02-28,28,februari,2023,shopee,positif
muas haid lancar,2020-05-06,6,mei,2020,shopee,positif
sengaja kasih nilainunggu reaksi dulualhamdulillah manjur telat hrminum habis dapet haid packing rapiprivatepengiriman cepet bangetcuma beli bonusmakasih seller,2022-08-11,11,agustus,2022,shopee,positif
haid lancar terratur,2021-10-28,28,oktober,2021,shopee,positif
efektif banget jamu cocok telat,2022-12-07,7,desember,2022,shopee,positif
manjur banget bagus konsumsi,2021-02-11,11,februari,2021,shopee,positif
minum kotak blm pengaruh,2020-09-07,7,september,2020,shopee,negatif
tangan telat,2020-12-19,19,desember,2020,shopee,positif
bener ampuh paket dtg jam langsung aq minum reaksi cepat banget jam langsung lega banget terima kasih kak,2021-03-06,6,maret,2021,shopee,positif
efektif telat haid,2021-11-12,12,november,2021,shopee,positif
cepat haid,2022-05-25,25,mei,2022,shopee,positif
telat,2021-05-31,31,mei,2021,shopee,positif
minum langsung darah menstruasi trimakasih kakk,2020-10-29,29,oktober,2020,shopee,positif
obat ampuh lancar haid,2021-09-19,19,september,2021,shopee,positif
jamu telat,2021-09-04,4,september,2021,shopee,positif
khasiat mantapppp ragu,2022-04-02,2,april,2022,shopee,positif
barang oke kualitas produk bagus kecewa,2021-09-09,9,september,2021,shopee,positif
bener bener ampuh banget,2022-11-14,14,november,2022,shopee,positif
kualitas produk manjur mens lancar,2021-11-11,11,november,2021,shopee,positif
jamu luntur bagus manjur,2022-01-26,26,januari,2022,shopee,positif
cocok produk next time order,2022-03-24,24,maret,2022,shopee,positif
kualitas produk mens lancar,2020-06-29,29,juni,2020,shopee,positif
neng barang bagus mens langsung gacor,2020-10-29,29,september,2020,shopee,positif
maaf kasih ulas karna coba pake alahdmulillah manjur,2021-03-17,17,maret,2021,shopee,positif
manjur top banget,2020-03-25,25,maret,2020,shopee,positif
habis box manjur terimakasih,2020-11-25,25,november,2020,shopee,positif
khasiat banget jamu,2021-02-26,26,februari,2021,shopee,positif
kualitas barang,2022-03-29,29,maret,2022,shopee,positif
ngefek jamu serius,2022-08-25,25,agustus,2022,shopee,negatif
produk original,2023-07-06,6,juli,2023,shopee,positif
lancarin haid,2021-06-06,6,juni,2021,shopee,positif
gada efek jamu sedih banget,2021-04-16,16,april,2021,shopee,negatif
pelancar haid,2022-03-18,18,maret,2022,shopee,positif
manjur lancar haid,2020-09-01,1,september,2020,shopee,positif
respon jual kirim alhamdulillah hbs kapsul blm haid hormon bedaefek kb suntik terima kasih seller,2021-09-22,22,september,2021,shopee,negatif
produk murah harga jamu bener bener manjut banget,2023-07-11,11,juli,2023,shopee,positif
minum kali haid pdhl udh telat minggubersyukur banget alhamdulillah pokok recommended,2022-07-09,9,juli,2022,shopee,positif
bagus banget udah telat bulan minum jamu nifus bu,2020-12-03,3,desember,2020,shopee,positif
minum tanda tanda mens,2021-03-29,29,maret,2021,shopee,negatif
bagus banget minum langsung halang,2020-07-07,7,juli,2020,shopee,positif
bbrpa kali minum lgsg kluar deras nyeri perut,2020-11-04,4,november,2020,shopee,positif
asli bagus banget obat cocok banget telat haid,2022-08-24,24,agustus,2022,shopee,positif
lancar haid banget,2022-09-29,9,september,2022,shopee,positif
manjurjamunya gokil banget,2023-02-10,10,februari,2023,shopee,positif
manjur suka produk pastinyaa repeat order,2023-01-26,26,januari,2023,shopee,positif
ngga hasil hasil individu beda,2021-03-08,8,maret,2021,shopee,negatif
top bangeeeeet telat bulan lgsg halang,2022-05-17,17,mei,2022,shopee,positif
minum ngefek,2022-04-30,30,april,2022,shopee,negatif
jamu mens lambat,2020-04-21,21,april,2020,shopee,positif
minum sesuai anjur produk hari kapsul langsung haid esok,2021-07-20,20,juli,2021,shopee,positif
barang terima minum habis bungkus blm tanda,2021-07-30,30,juli,2021,shopee,negatif
pahit banget jamu enak,2020-11-08,8,november,2020,shopee,negatif
mantap minum langsung,2021-08-14,14,agustus,2021,shopee,positif
ngaruh langsung lancar habis bungkus,2022-05-19,19,mei,2022,shopee,positif
ngefek jamu nifas udah minum,2022-02-03,3,februari,2022,shopee,negatif
cocok telat haid alami keluh,2022-06-04,4,juni,2022,shopee,positif
efek haid,2021-08-04,4,agustus,2021,shopee,negatif
minum langsung deres,2021-08-24,24,agustus,2021,shopee,positif
seger banet jamu,2022-06-20,20,juni,2022,shopee,positif
jamu cocok banget alhamdulilah kali haid telat telat ngalamin gel minum pack alhamdulilah bantu banget,2021-10-21,21,oktober,2021,shopee,positif
langgan cocok atas lambat,2022-06-09,9,juni,2022,shopee,positif
jamu,2022-04-11,11,april,2022,shopee,negatif
order langsung manjur rekomen deh poko,2022-10-27,27,oktober,2022,lazada,positif
telat minum pagi harimalamnya langsung min,2022-03-18,18,maret,2022,lazada,positif
kecewa banget ngefek,2020-04-09,9,april,2020,lazada,negatif
efek sakit perut,2021-11-17,17,november,2021,lazada,negatif
top markotop pokok minum langsung bocor,2022-11-23,23,november,2022,lazada,positif
emng termantul coba kapsul sma tuntas ngefek minum bru bungkus udh mens dongsebagus,2022-04-12,12,april,2022,lazada,positif
udah habis pack tanda haidh,2020-08-07,7,agustus,2020,lazada,negatif
mantap jamu cocok banget lansung manjur,2020-11-21,21,november,2020,lazada,positif
bagus bru pake udh haid,2022-08-20,20,agustus,2022,lazada,positif
mantul selang langsung haid,2021-11-03,3,november,2021,lazada,positif
bukti bantu lancar haidterimakasih,2022-03-07,7,maret,2022,lazada,positif
sen lansung manjur,2020-03-27,27,maret,2020,lazada,positif
ubah ngefek,2022-03-27,27,maret,2022,lazada,negatif
minum hasil,2020-07-29,29,juli,2020,lazada,negatif
minum hri liat hasil nyahaid deres,2021-08-08,8,agustus,2021,lazada,positif
alhamdulillah minum langsung telat terimakasih,2022-08-29,29,agustus,2022,lazada,positif
ngefek habis box,2022-06-05,5,juni,2022,lazada,negatif
udah minum reaksi,2022-11-18,18,november,2022,lazada,negatif
enak badan nyeri dapet lancar,2022-01-15,15,januari,2022,lazada,positif
lancar haid bagus,2021-11-06,6,november,2021,lazada,positif
udh kali kali beli dsini langgan banget telat dateng manjur,2022-01-25,25,januari,2022,lazada,positif
pelancar haid cocok banget,2020-02-25,25,februari,2020,lazada,positif
manjur baget lancar haid udah haid,2023-02-23,23,februari,2023,lazada,positif
alhamdulillah izin alloh swt mnm kali hasil mantul,2022-06-26,26,juni,2022,lazada,positif
manjur udah minum sampe obat abis,2022-08-25,25,agustus,2022,lazada,negatif
badan panas sakit tidk ngefek,2021-09-07,7,september,2021,lazada,negatif
jamu ampuh udah minum rutin box hasil,2021-03-06,6,maret,2021,lazada,negatif
ngefek bungkus habis,2022-05-17,17,mei,2022,lazada,negatif
kasiatnya kecewa,2020-06-25,25,juni,2020,lazada,negatif
habis kotak kasiat,2023-01-29,29,januari,2023,lazada,negatif
reaksi guna,2022-08-30,30,agustus,2022,lazada,negatif
udah minum minggu hasil,2021-08-23,23,agustus,2021,lazada,negatif
lancar,2022-04-15,15,april,2022,lazada,positif
cocok minum langsung muntah kayak mabok kebanyakn dosis sesuai minum,2023-02-20,20,februari,2023,lazada,negatif
udah minum udah abis taip hasil telat minggu,2022-11-13,13,november,2022,lazada,negatif
perububahan minum rutin badan gemuk bb betis paha ngembang nang umur,2022-02-06,6,februari,2022,lazada,negatif
mantap minum lagsung haid,2021-11-15,15,november,2021,lazada,positif
efek apa,2022-02-09,9,februari,2022,lazada,negatif
murah bange jamu ngefeknya bener ngefek,2022-04-04,4,april,2022,lazada,positif
lancar,2021-10-02,2,oktober,2021,lazada,positif
maaf ngasih ulasankarna reaksi obat barang tgl juni langsung minum jamu inidan tgl agustus haid alhamdulillah jamu manjur,2022-01-22,22,januari,2022,lazada,positif
bagus original jamu mantap banget,2021-06-07,7,juni,2021,lazada,positif
cepet sampeknyaa packaging rapih dapet bonus jugaa stelah mnum smpek abis trus besok mens alhamdulillah pdahal telat mens minggu pas mens bneran jdi sakit pdahal selal,2020-01-16,16,januari,2020,lazada,positif
udah pake jamu manjur,2020-10-30,30,oktober,2020,lazada,positif
cocok banget telat,2022-01-28,28,januari,2022,lazada,positif
udah habis kotak mempan,2022-05-16,16,maret,2022,lazada,negatif
mantul banget produk minum haidperut nyeri darah lancar banget terimakasih,2020-10-08,8,maret,2020,lazada,positif
top banget kali minum dah deres banget badan pegelpegel minum dah,2020-09-19,19,maret,2020,lazada,positif
manjur minum langsung haid,2022-10-12,12,maret,2022,lazada,positif
habis bungkus hasil,2019-08-28,28,maret,2019,lazada,negatif
rekomdasikan bngt minum lngsung haid insaalloh order trimakasih moga toko maju,2023-02-15,15,maret,2023,lazada,positif
trimakasih kakakstelah minum abis akirnya tunggu,2020-06-09,9,maret,2020,lazada,positif
alhamdulillah minum langsung bocorqodarulloh trims bonus,2020-03-15,15,maret,2020,lazada,positif
kayak cocok akutelat mens mnggu hbs bngkusgak efek,2020-10-08,8,maret,2020,lazada,negatif
habis kotak ubah haid,2022-06-26,26,maret,2022,lazada,negatif
hasil udah abis dus,2020-11-24,24,maret,2020,lazada,negatif
udah habis bungkus efek,2022-06-22,22,maret,2022,lazada,negatif
cocok minum rutin,2021-02-06,6,maret,2021,lazada,positif
emng termantul coba kapsul sma tuntas ngefek minum bru bungkus udh mens dongsebagus,2022-07-04,4,maret,2022,lazada,positif
udah habis pack tanda haid,2021-04-11,11,maret,2021,lazada,negatif
udh abis bungkus nihil kak,2023-07-02,2,maret,2023,lazada,negatif
mantul haid minum pil langsung haid,2022-08-23,23,maret,2022,lazada,positif
manjur huhu udah minum habis,2021-09-26,26,maret,2021,lazada,negatif
minum habis bungkus sampe haid sedih,2022-10-04,4,maret,2022,lazada,negatif
lancar haid atur,2022-02-07,7,maret,2022,lazada,positif
kualitas produk produk original harga produk cepat kirim respon jual,2022-02-21,21,maret,2022,lazada,positif
telat minggu khasiat,2022-01-07,7,maret,2022,lazada,negatif
khasiat kecewa,2019-11-14,14,maret,2019,lazada,negatif
kirim cepat respon penjula produk original thankyou seller,2020-09-04,4,maret,2020,lazada,positif
manjurmantul banget jamu langgan,2023-07-21,21,maret,2023,lazada,positif
khasiat ngefek dah kecewa banget,2023-02-11,11,maret,2023,lazada,negatif
lancar,2022-07-02,2,maret,2022,lazada,positif
alhamdulillah bungkus udh makasih kak manjur,2020-08-27,27,maret,2020,lazada,positif
alhamdulillah hari minum langsung haid lancar udah telat minggu,2021-12-18,18,maret,2021,lazada,positif
manjur banget jamu toppp banget,2022-09-25,5,maret,2022,lazada,positif
coba minggu manjur sip pokok deh,2022-01-28,28,maret,2022,lazada,positif
minum habis,2022-11-30,30,maret,2022,lazada,negatif
udah minum hbs blm menstruasi yaasaya udah,2020-04-07,7,maret,2020,lazada,negatif
obat dah abis haid obat fungsi,2019-11-05,5,maret,2019,lazada,negatif
kapsul udh habis kak sisa tablet habis reaksi head lancar ko reaksi kak gitu,2023-08-15,15,maret,2023,lazada,negatif
bukti rekayasa terima kasih gan kwalitas produk order manjur banget,2020-12-25,25,maret,2020,lazada,positif
tgl mar malam minum rutin kapsul pagi kasul malam tanggal mar malam mens recommended product,2022-06-23,23,maret,2022,lazada,positif
maaf kasih ulusan jamu mujarab suka krna sy cocok jamu makasih kak,2019-11-15,15,maret,2019,lazada,positif
udah minum bungkus tatap hasil,2021-03-05,5,maret,2021,lazada,negatif
gatau benr ngefek tubuh orgga prnh beli krna haid gt ps minum abis bru dapet dlem minggu lebh trs sen skrg bru mnm smlm skrg paginy dateng,2022-04-08,8,maret,2022,lazada,positif
puas belanja toko cocok jamu kasih free sari rapet makasih seller,2022-10-06,6,maret,2022,lazada,positif
reaksi udah tinggal kapsul minum,2022-06-13,13,maret,2022,lazada,negatif
barang hr kamis sore jam lagsung minum kapsuldan alhamdulillah jumat jam siang dapet mens deh manjur bangt jamu recomended banget,2021-03-19,19,maret,2021,lazada,positif
sorry kasih ulas obat mantull pokok mah kali minum esok langsung dapet head mantap,2020-01-13,13,maret,2020,lazada,positif
minum kapsul langsung mens bnr mujarab ampuh kak nemu obat ampuh pake obat pelancar hed ampuh mh doang udh ampuh good mksh lazada seller,2022-06-08,8,maret,2022,lazada,positif
maaf kasih ulas pas langsung minum sesuai atur k lsg siang terusin minum obat badan enak dkit pinggang hilang mantap pkonya,2020-07-11,11,maret,2020,lazada,positif
pesan mujarab sip pokok privasi jaga,2021-09-21,21,maret,2021,lazada,positif
kecewa banget jamu reaksi sedih,2021-10-28,28,maret,2021,lazada,negatif
obat udah sisa blm dapet,2020-02-11,11,maret,2020,lazada,negatif
bener manjur minum langsung dapet,2020-05-04,4,maret,2020,lazada,positif
udah minum kali blum reaksi,2019-09-11,11,maret,2019,lazada,negatif
kali beli tonersecinta produk bener wajah cerah bekas jerawat udah pudar,2020-09-08,8,maret,2020,lazada,positif
maaf ngasih ulas sy ken kasiatnya ngga jagada reaksi,2019-09-24,24,maret,2019,lazada,negatif
jamu mantul malam minum pagi minum kali minum siang langsung haid udah telat minggu,2020-11-19,19,maret,2020,lazada,positif
barang dtg minum blm hasil,2020-05-20,20,mei,2020,lazada,negatif
mantappp udh talat minggu mnum dngn tratur bgitu abis langsung keluarpokokke mantul dweh,2020-12-16,16,desember,2020,lazada,positif
blum coba smoga ja ccok aq udah bli haed mas kurir,2020-10-11,11,oktober,2020,lazada,positif
gilaa parah obat gua blm dapet dapet bln an trus gua minum obat pagi jam jam gue udh nge flek trus jam gua udah darah dapet makasih pokok ngerti gue pokok makasih,2022-03-14,14,maret,2022,lazada,positif
obat yh lalusudah minum jugatapi reaksi sekalisisa obat tingal kali minum lagiapa menunggi obat habis reaksinyapadahal minum sesuai anjur xsehari capsulblom reaksiudah telat mens,2022-06-17,17,juni,2022,lazada,negatif
emas super keren bener bener jaga privasi alhamdulillah dah haid minum tengkyu lazada,2021-10-22,22,oktober,2021,lazada,positif
mantuultelat haid minum obat rutin ampe abis,2022-08-05,5,agustus,2022,lazada,positif
mujarap jamu minum malam siang langsung dapet maksih sis,2020-10-23,23,oktober,2020,lazada,positif
kecewa udh abiss nggk haid jga sya mh udh ngarep ajh minum lngsung haid ehh nyatanyhh blum haid jga udh abis lgi kcewa bnerr,2021-11-14,14,november,2021,lazada,negatif
manjur atur habis bungkus langsung haid,2020-12-06,6,desember,2020,lazada,positif
brng haid beres maksih seler bnget,2022-02-17,17,februari,2022,lazada,positif
bagus abis kotak udah dpt haid udah telat,2022-08-09,9,agustus,2022,lazada,positif
udah konsumsi tanda,2022-12-25,25,desember,2022,lazada,negatif
udah haid minum langsung haid,2022-06-15,15,juni,2022,lazada,positif
muas seger jamu,2021-08-24,24,agustus,2021,lazada,positif
udah minum udah kapsul habisnya blm ubah,2022-03-24,24,maret,2022,lazada,negatif
jamunya minum mens ajah mantapp,2023-08-13,13,agustus,2023,lazada,positif
udah minum kak,2021-08-07,7,agustus,2021,lazada,negatif
habis dus blm,2021-08-26,26,agustus,2021,lazada,negatif
jamu mujarab bangetbaru kali minum obat langsung dateng udah beli ngga lancar,2022-08-10,10,agustus,2022,lazada,positif
kemarin siang sampe barang eh malam dipake pas tidur pagi lgsg menstruasi maksih yaaaa obat mujarab,2021-04-16,16,april,2021,lazada,positif
mantap jamain lancar banget haid,2022-06-25,25,juni,2022,lazada,positif
bener ampuh banget langsung dapet haid dapet haid,2021-08-29,29,agustus,2021,lazada,positif
udh abis blom dpet haid,2022-03-21,21,maret,2022,lazada,negatif
ubah manjur,2022-03-27,27,maret,2022,lazada,negatif
gada kembang obat habis bulan,2021-09-02,2,september,2021,lazada,negatif
telat minum obat lngsung haid mantap,2021-11-16,16,november,2021,lazada,positif
udh minum ok gah reaksisi obat udh abis,2020-12-22,22,desember,2020,lazada,negatif
udh habis tgal minum reaksi sma sekli,2022-09-11,11,september,2022,lazada,negatif
ampuhbaru minum langsung haid,2021-11-30,30,november,2021,lazada,positif
ad reaksi nyag haid smpe hbs obat blm haid,2023-06-24,24,juni,2023,lazada,negatif
baguss kewa,2022-12-17,17,desember,2022,lazada,positif
manjur bangetmakasih,2022-10-01,1,oktober,2022,lazada,positif
manjur,2021-10-27,27,oktober,2021,lazada,positif
mantap jamu maduranya minum langsung haid thanks,2021-10-06,6,oktober,2021,lazada,positif
puas minum kapsul langsung haid makasih lazada moga amanah,2022-03-31,31,maret,2022,lazada,positif
minum rutin langsung hasil obat bagus,2022-07-22,22,juli,2022,lazada,positif
mantap kli minum udh haidmakasih,2021-10-24,24,oktober,2021,lazada,positif
langsung kluar ka oke banget obat,2020-06-17,17,juni,2020,lazada,positif
obat udah abis reaksi,2022-06-02,2,juni,2022,lazada,negatif
mantapp minum kali udah lancar,2021-12-12,112,desember,2021,lazada,positif
jamu bagus banget,2021-09-09,9,september,2021,lazada,positif
alhamdulillah siang paket lngsung minum alhamdulillah sore haid,2022-03-13,13,maret,2022,lazada,positif
gada khasiat dah abis bungkus konsumsi hari,2021-05-02,2,mei,2021,lazada,negatif
minum obat darah pas mimum obat langsung darah banget mantaaap puas ko efek samping lemes sakit,2022-02-10,10,februari,2022,lazada,positif
jamu udah habis reaksi,2022-09-08,8,september,2022,lazada,negatif
kapsul bom mens,2022-06-06,6,juni,2022,lazada,negatif
ngelancarin haid bohong mba suka bohong mba dosa,2020-05-14,14,mei,2020,lazada,negatif
dah pemesanantp reaksi,2021-08-02,2,agustus,2021,lazada,negatif
asli obat mujarab bngt minum pil jam sore pas skrg lngsng mens thxx yaa,2020-04-06,6,april,2020,lazada,positif
reaksi habis box,2019-11-17,17,november,2019,lazada,negatif
dah minum bungkusko blom mens dah beli bungkusgimana,2021-10-21,21,oktober,2021,lazada,negatif
jamu mujarab,2021-01-22,22,januari,2021,lazada,positif
matep minum langsung haid,2022-12-16,16,desember,2022,lazada,positif
